
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:32:17--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  4650K .......... .......... .......... .......... .......... 22.7M
  4700K .......... .......... .......... .......... .......... 23.1M
  4750K .......... .......... .......... .......... .......... 22.9M
  4800K .......... .......... .......... .......... .......... 30.4M
  4850K .......... .......... .......... .......... .......... 38.7M
  4900K .......... .......... .......... .......... .......... 27.9M
  4950K .......... .......... .......... .......... .......... 26.2M
  5000K .......... .......... .......... .......... .......... 32.1M
  5050K .......... .......... .......... .......... .......... 28.3M
  5100K .......... .......... .......... .......... .......... 28.4M
  5150K .......... .......... .......... .......... .......... 25.7M
  5200K .......... .......... .......... .......... .......... 17.1M
  5250K .......... .......... .......... .......... .......... 23.0M
  5300K .......... .......... .......... .......... .......... 25.9M
  5350K .......... .......... .......... .......... .......... 26.0M
  5400K .......... .......... .......... .......... .......... 27.5M
  5450K .......... .......... .......... .......... .......... 26.1M
  5500K .......... .......... .......... .......... .......... 14.5M
  5550K .......... .......... .......... .......... .......... 22.9M
  5600K .......... .......... .......... .......... .......... 26.4M
  5650K .......... .......... .......... .......... .......... 25.7M
  5700K .......... .......... .......... .......... .......... 24.2M
  5750K .......... .......... .......... .......... .......... 24.9M
  5800K .......... .......... .......... .......... .......... 26.2M
  5850K .......... .......... .......... .......... .......... 27.0M
  5900K .......... .......... .......... .......... .......... 25.3M
  5950K .......... .......... .......... .......... .......... 26.5M
  6000K .......... .......... .......... .......... .......... 29.5M
  6050K .......... .......... .......... .......... .......... 27.9M
  6100K .......... .......... .......... .......... .......... 24.2M
  6150K .......... .......... .......... .......... .......... 20.8M
  6200K .......... .......... .......... .......... .......... 16.9M
  6250K .......... .......... .......... .......... .......... 15.7M
  6300K .......... .......... .......... .......... .......... 24.3M
  6350K .......... .......... .......... .......... .......... 26.3M
  6400K .......... .......... .......... .......... .......... 23.8M
  6450K .......... .......... .......... .......... .......... 23.7M
  6500K .......... .......... .......... .......... .......... 21.8M
  6550K .......... .......... .......... .......... .......... 17.9M
  6600K .......... .......... .......... .......... .......... 24.1M
  6650K .......... .......... .......... .......... .......... 23.1M
  6700K .......... .......... .......... .......... .......... 25.7M
  6750K .......... .......... .......... .......... .......... 23.2M
  6800K .......... .......... .......... .......... .......... 27.5M
  6850K .......... .......... .......... .......... .......... 24.9M
  6900K .......... .......... .......... .......... .......... 25.8M
  6950K .......... .......... .......... .......... .......... 26.6M
  7000K .......... .......... .......... .......... .......... 27.8M
  7050K .......... .......... .......... .......... .......... 26.1M
  7100K .......... .......... .......... .......... .......... 26.3M
  7150K .......... .......... .......... .......... .......... 22.9M
  7200K .......... .......... .......... .......... .......... 14.4M
  7250K .......... .......... .......... .......... .......... 23.1M
  7300K .......... .......... .......... .......... .......... 28.2M
  7350K .......... .......... .......... .......... .......... 25.9M
  7400K .......... .......... .......... .......... .......... 20.6M
  7450K .......... .......... .......... .......... .......... 15.4M
  7500K .......... .......... .......... .......... .......... 23.4M
  7550K .......... .......... .......... .......... .......... 26.2M
  7600K .......... .......... .......... .......... .......... 13.5M
  7650K .......... .......... .......... .......... .......... 19.5M
  7700K .......... .......... .......... .......... .......... 9.91M
  7750K .......... .......... .......... .......... .......... 13.0M
  7800K .......... .......... .......... .......... .......... 14.5M
  7850K .......... .......... .......... .......... .......... 16.2M
  7900K .......... .......... .......... .......... .......... 8.80M
  7950K .......... .......... .......... .......... .......... 23.9M
  8000K .......... .......... .......... .......... .......... 18.6M
  8050K .......... .......... .......... .......... .......... 26.0M
  8100K .......... .......... .......... .......... .......... 26.1M
  8150K .......... .......... .......... .......... .......... 20.5M
  8200K .......... .......... .......... .......... .......... 17.8M
  8250K .......... .......... .......... .......... .......... 24.4M
  8300K .......... .......... .......... .......... .......... 23.2M
  8350K .......... .......... .......... .......... .......... 23.2M
  8400K .......... .......... .......... .......... .......... 21.5M
  8450K .......... .......... .......... .......... .......... 26.3M
  8500K .......... .......... .......... .......... .......... 27.6M
  8550K .......... .......... .......... .......... .......... 20.6M
  8600K .......... .......... .......... .......... .......... 26.4M
  8650K .......... .......... .......... .......... .......... 22.5M
  8700K .......... .......... .......... .......... .......... 18.0M
  8750K .......... .......... .......... .......... .......... 27.3M
  8800K .......... .......... .......... .......... .......... 25.5M
  8850K .......... .......... .......... .......... .......... 24.6M
  8900K .......... .......... .......... .......... .......... 15.5M
  8950K .......... .......... .......... .......... .......... 22.0M
  9000K .......... .......... .......... .......... .......... 25.8M
  9050K .......... .......... .......... .......... .......... 20.5M
  9100K .......... .......... .......... .......... .......... 24.7M
  9150K .......... .......... .......... .......... .......... 22.8M
  9200K .......... .......... .......... .......... .......... 21.9M
  9250K .......... .......... .......... .......... .......... 21.7M
  9300K .......... .......... .......... .......... .......... 16.3M
  9350K .......... .......... .......... .......... .......... 24.5M
  9400K .......... .......... .......... .......... .......... 22.8M
  9450K .......... .......... .......... .......... .......... 21.6M
  9500K .......... .......... .......... .......... .......... 24.3M
  9550K .......... .......... .......... .......... .......... 18.9M
  9600K .......... .......... .......... .......... .......... 32.6M
  9650K .......... .......... .......... .......... .......... 35.1M
  9700K .......... .......... .......... .......... .......... 32.0M
  9750K .......... .......... .......... .......... .......... 35.7M
  9800K .......... .......... .......... .......... .......... 28.0M
  9850K .......... .......... .......... .......... .......... 32.8M
  9900K .......... .......... .......... .......... .......... 21.7M
  9950K .......... .......... .......... .......... .......... 19.5M
 10000K .......... .......... .......... .......... .......... 25.9M
 10050K .......... .......... .......... .......... .......... 23.3M
 10100K .......... .......... .......... .......... .......... 26.1M
 10150K .......... .......... .......... .......... .......... 23.0M
 10200K .......... .......... .......... .......... .......... 22.6M
 10250K .......... .......... .......... .......... .......... 16.5M
 10300K .......... .......... .......... .......... .......... 22.9M
 10350K .......... .......... .......... .......... .......... 25.6M
 10400K .......... .......... .......... .......... .......... 24.4M
 10450K .......... .......... .......... .......... .......... 26.2M
 10500K .......... .......... .......... .......... .......... 24.7M
 10550K .......... .......... .......... .......... .......... 27.9M
 10600K .......... .......... .......... .......... .......... 22.8M
 10650K .......... .......... .......... .......... .......... 24.6M
 10700K .......... .......... .......... .......... .......... 23.4M
 10750K .......... .......... .......... .......... .......... 24.3M
 10800K .......... .......... .......... .......... .......... 29.9M
 10850K .......... .......... .......... .......... .......... 21.8M
 10900K .......... .......... .......... .......... .......... 21.6M
 10950K .......... .......... .......... .......... .......... 23.1M
 11000K .......... .......... .......... .......... .......... 13.6M
 11050K .......... .......... .......... .......... .......... 26.0M
 11100K .......... .......... .......... .......... .......... 19.7M
 11150K .......... .......... .......... .......... .......... 19.5M
 11200K .......... .......... .......... .......... .......... 21.6M
 11250K .......... .......... .......... .......... .......... 14.3M
 11300K .......... .......... .......... .......... .......... 22.2M
 11350K .......... .......... .......... .......... .......... 28.1M
 11400K .......... .......... .......... .......... .......... 27.8M
 11450K .......... .......... .......... .......... .......... 26.1M
 11500K .......... .......... .......... .......... .......... 27.4M
 11550K .......... .......... .......... .......... .......... 26.6M
 11600K .......... .......... .......... .......... .......... 25.7M
 11650K .......... .......... .......... .......... .......... 19.7M
 11700K .......... .......... .......... .......... .......... 19.4M
 11750K .......... .......... .......... .......... .......... 26.2M
 11800K .......... .......... .......... .......... .......... 27.5M
 11850K .......... .......... .......... .......... .......... 19.8M
 11900K .......... .......... .......... .......... .......... 22.8M
 11950K .......... .......... .......... .......... .......... 12.6M
 12000K .......... .......... .......... .......... .......... 21.8M
 12050K .......... .......... .......... .......... .......... 27.9M
 12100K .......... .......... .......... .......... .......... 21.6M
 12150K .......... .......... .......... .......... .......... 18.8M
 12200K .......... .......... .......... .......... .......... 15.5M
 12250K .......... .......... .......... .......... .......... 25.4M
 12300K .......... .......... .......... .......... .......... 18.9M
 12350K .......... .......... .......... .......... .......... 23.1M
 12400K .......... .......... .......... .......... .......... 23.1M
 12450K .......... .......... .......... .......... .......... 25.7M
 12500K .......... .......... .......... .......... .......... 26.2M
 12550K .......... .......... .......... .......... .......... 24.7M
 12600K .......... .......... .......... .......... .......... 26.1M
 12650K .......... .......... .......... .......... .......... 26.0M
 12700K .......... .......... .......... .......... .......... 22.9M
 12750K .......... .......... .......... .......... .......... 25.9M
 12800K .......... .......... .......... .......... .......... 26.0M
 12850K .......... .......... .......... .......... .......... 18.6M
 12900K .......... .......... .......... .......... .......... 20.5M
 12950K .......... .......... .......... .......... .......... 15.9M
 13000K .......... .......... .......... .......... .......... 14.8M
 13050K .......... .......... .......... .......... .......... 35.2M
 13100K .......... .......... .......... .......... .......... 24.6M
 13150K .......... .......... .......... .......... .......... 12.6M
 13200K .......... .......... .......... .......... .......... 15.6M
 13250K .......... .......... .......... .......... .......... 15.1M
 13300K .......... .......... .......... .......... .......... 17.0M
 13350K .......... .......... .......... .......... .......... 24.5M
 13400K .......... .......... .......... .......... .......... 17.7M
 13450K .......... .......... .......... .......... .......... 17.5M
 13500K .......... .......... .......... .......... .......... 22.1M
 13550K .......... .......... .......... .......... .......... 20.5M
 13600K .......... .......... .......... .......... .......... 20.7M
 13650K .......... .......... .......... .......... .......... 17.8M
 13700K .......... .......... .......... .......... .......... 21.4M
 13750K .......... .......... .......... .......... .......... 14.0M
 13800K .......... .......... .......... .......... .......... 23.3M
 13850K .......... .......... .......... .......... .......... 21.4M
 13900K .......... .......... .......... .......... .......... 20.7M
 13950K .......... .......... .......... .......... .......... 13.5M
 14000K .......... .......... .......... .......... .......... 22.9M
 14050K .......... .......... .......... .......... .......... 16.4M
 14100K .......... .......... .......... .......... .......... 19.5M
 14150K .......... .......... .......... .......... .......... 16.1M
 14200K .......... .......... .......... .......... .......... 21.8M
 14250K .......... .......... .......... .......... .......... 12.2M
 14300K .......... .......... .......... .......... .......... 19.6M
 14350K .......... .......... .......... .......... .......... 21.8M
 14400K .......... .......... .......... .......... .......... 19.7M
 14450K .......... .......... .......... .......... .......... 27.8M
 14500K .......... .......... .......... .......... .......... 16.8M
 14550K .......... .......... .......... .......... .......... 17.8M
 14600K .......... .......... .......... .......... .......... 22.0M
 14650K .......... .......... .......... .......... .......... 27.7M
 14700K .......... .......... .......... .......... .......... 24.5M
 14750K .......... .......... .......... .......... .......... 15.6M
 14800K .......... .......... .......... .......... .......... 19.4M
 14850K .......... .......... .......... .......... .......... 28.6M
 14900K .......... .......... .......... .......... .......... 23.2M
 14950K .......... .......... .......... .......... .......... 22.8M
 15000K .......... .......... .......... .......... .......... 25.2M
 15050K .......... .......... .......... .......... .......... 23.3M
 15100K .......... .......... .......... .......... .......... 23.1M
 15150K .......... .......... .......... .......... .......... 25.7M
 15200K .......... .......... .......... .......... .......... 19.7M
 15250K .......... .......... .......... .......... .......... 20.5M
 15300K .......... .......... .......... .......... .......... 12.1M
 15350K .......... .......... .......... .......... .......... 16.0M
 15400K .......... .......... .......... .......... .......... 16.2M
 15450K .......... .......... .......... .......... .......... 19.5M
 15500K .......... .......... .......... .......... .......... 12.9M
 15550K .......... .......... .......... .......... .......... 20.3M
 15600K .......... .......... .......... .......... .......... 26.1M
 15650K .......... .......... .......... .......... .......... 22.9M
 15700K .......... .......... .......... .......... .......... 25.7M
 15750K .......... .......... .......... .......... .......... 19.8M
 15800K .......... .......... .......... .......... .......... 24.1M
 15850K .......... .......... .......... .......... .......... 19.7M
 15900K .......... .......... .......... .......... .......... 21.5M
 15950K .......... .......... .......... .......... .......... 21.9M
 16000K .......... .......... .......... .......... .......... 18.7M
 16050K .......... .......... .......... .......... .......... 13.4M
 16100K .......... .......... .......... .......... .......... 20.5M
 16150K .......... .......... .......... .......... .......... 23.2M
 16200K .......... .......... .......... .......... .......... 24.6M
 16250K .......... .......... .......... .......... .......... 24.3M
 16300K .......... .......... .......... .......... .......... 21.7M
 16350K .......... .......... .......... .......... .......... 14.3M
 16400K .......... .......... .......... .......... .......... 20.6M
 16450K .......... .......... .......... .......... .......... 18.7M
 16500K .......... .......... .......... .......... .......... 24.1M
 16550K .......... .......... .......... .......... .......... 23.4M
 16600K .......... .......... .......... .......... .......... 21.7M
 16650K .......... .......... .......... .......... .......... 20.4M
 16700K .......... .......... .......... .......... .......... 19.4M
 16750K .......... .......... .......... .......... .......... 15.3M
 16800K .......... .......... .......... .......... .......... 26.1M
 16850K .......... .......... .......... .......... .......... 18.8M
 16900K .......... .......... .......... .......... .......... 11.0M
 16950K .......... .......... .......... .......... .......... 16.8M
 17000K .......... .......... .......... .......... ..........  426M
 17050K .......... .......... .......... .......... .......... 9.19M
 17100K .......... .......... .......... .......... .......... 21.3M
 17150K .......... .......... .......... .......... .......... 25.0M
 17200K .......... .......... .......... .......... .......... 18.4M
 17250K .......... .......... .......... .......... .......... 19.9M
 17300K .......... .......... .......... .......... .......... 18.8M
 17350K .......... .......... .......... .......... .......... 22.2M
 17400K .......... .......... .......... .......... .......... 19.1M
 17450K .......... .......... .......... .......... .......... 12.7M
 17500K .......... .......... .......... .......... .......... 24.2M
 17550K .......... .......... .......... .......... .......... 21.8M
 17600K .......... .......... .......... .......... .......... 24.4M
 17650K .......... .......... .......... .......... .......... 21.8M
 17700K .......... .......... .......... .......... .......... 18.5M
 17750K .......... .......... .......... .......... .......... 19.0M
 17800K .......... .......... .......... .......... .......... 20.6M
 17850K .......... .......... .......... .......... .......... 16.4M
 17900K .......... .......... .......... .......... .......... 22.8M
 17950K .......... .......... .......... .......... .......... 18.6M
 18000K .......... .......... .......... .......... .......... 20.4M
 18050K .......... .......... .......... .......... .......... 18.8M
 18100K .......... .......... .......... .......... .......... 25.9M
 18150K .......... .......... .......... .......... .......... 3.38M
 18200K .......... .......... .......... .......... .......... 26.9M
 18250K .......... .......... .......... .......... .......... 19.8M
 18300K .......... .......... .......... .......... .......... 20.7M
 18350K .......... .......... .......... .......... .......... 16.4M
 18400K .......... .......... .......... .......... .......... 13.5M
 18450K .......... .......... .......... .......... .......... 17.8M
 18500K .......... .......... .......... .......... .......... 17.9M
 18550K .......... .......... .......... .......... .......... 17.0M
 18600K .......... .......... .......... .......... .......... 23.0M
 18650K .......... .......... .......... .......... .......... 20.5M
 18700K .......... .......... .......... .......... .......... 13.0M
 18750K .......... .......... .......... .......... .......... 24.7M
 18800K .......... .......... .......... .......... .......... 19.5M
 18850K .......... .......... .......... .......... .......... 21.8M
 18900K .......... .......... .......... .......... .......... 21.6M
 18950K .......... .......... .......... .......... .......... 25.9M
 19000K .......... .......... .......... .......... .......... 21.8M
 19050K .......... .......... .......... .......... .......... 19.4M
 19100K .......... .......... .......... .......... .......... 21.8M
 19150K .......... .......... .......... .......... .......... 13.5M
 19200K .......... .......... .......... .......... .......... 20.3M
 19250K .......... .......... .......... .......... .......... 19.8M
 19300K .......... .......... .......... .......... .......... 19.1M
 19350K .......... .......... .......... .......... .......... 34.1M
 19400K .......... .......... .......... .......... .......... 28.0M
 19450K .......... .......... .......... .......... .......... 17.2M
 19500K .......... .......... .......... .......... .......... 27.7M
 19550K .......... .......... .......... .......... .......... 35.3M
 19600K .......... .......... .......... .......... .......... 26.0M
 19650K .......... .......... .......... .......... .......... 26.1M
 19700K .......... .......... .......... .......... .......... 23.1M
 19750K .......... .......... .......... .......... .......... 21.7M
 19800K .......... .......... .......... .......... .......... 23.2M
 19850K .......... .......... .......... .......... .......... 24.3M
 19900K .......... .......... .......... .......... .......... 24.6M
 19950K .......... .......... .......... .......... .......... 25.9M
 20000K .......... .......... .......... .......... .......... 17.0M
 20050K .......... .......... .......... .......... .......... 12.2M
 20100K .......... .......... .......... .......... .......... 17.8M
 20150K .......... .......... .......... .......... .......... 17.3M
 20200K .......... .......... .......... .......... .......... 14.6M
 20250K .......... .......... .......... .......... .......... 26.0M
 20300K .......... .......... .......... .......... .......... 20.5M
 20350K .......... .......... .......... .......... .......... 17.1M
 20400K .......... .......... .......... .......... .......... 21.8M
 20450K .......... .......... .......... .......... .......... 21.6M
 20500K .......... .......... .......... .......... .......... 23.0M
 20550K .......... .......... .......... .......... .......... 24.4M
 20600K .......... .......... .......... .......... .......... 17.6M
 20650K .......... .......... .......... .......... .......... 17.6M
 20700K .......... .......... .......... .......... .......... 18.1M
 20750K .......... .......... .......... .......... .......... 13.9M
 20800K .......... .......... .......... .......... .......... 21.7M
 20850K .......... .......... .......... .......... .......... 17.8M
 20900K .......... .......... .......... .......... .......... 16.5M
 20950K .......... .......... .......... .......... .......... 24.7M
 21000K .......... .......... .......... .......... .......... 24.8M
 21050K .......... .......... .......... .......... .......... 27.9M
 21100K .......... .......... .......... .......... .......... 27.5M
 21150K .......... .......... .......... .......... .......... 20.7M
 21200K .......... .......... .......... .......... .......... 24.6M
 21250K .......... .......... .......... .......... .......... 22.7M
 21300K .......... .......... .......... .......... .......... 24.6M
 21350K .......... .......... .......... .......... .......... 26.1M
 21400K .......... .......... .......... .......... .......... 21.3M
 21450K .......... .......... .......... .......... .......... 17.8M
 21500K .......... .......... .......... .......... .......... 11.2M
 21550K .......... .......... .......... .......... .......... 21.2M
 21600K .......... .......... .......... .......... .......... 17.5M
 21650K .......... .......... .......... .......... .......... 13.2M
 21700K .......... .......... .......... .......... .......... 25.1M
 21750K .......... .......... .......... .......... .......... 20.4M
 21800K .......... .......... .......... .......... .......... 22.8M
 21850K .......... .......... .......... .......... .......... 23.2M
 21900K .......... .......... .......... .......... .......... 26.1M
 21950K .......... .......... .......... .......... .......... 20.5M
 22000K .......... .......... .......... .......... .......... 15.7M
 22050K .......... .......... .......... .......... .......... 21.8M
 22100K .......... .......... .......... .......... .......... 21.4M
 22150K .......... .......... .......... .......... .......... 20.2M
 22200K .......... .......... .......... .......... .......... 15.5M
 22250K .......... .......... .......... .......... .......... 20.6M
 22300K .......... .......... .......... .......... .......... 18.6M
 22350K .......... .......... .......... .......... .......... 15.1M
 22400K .......... .......... .......... .......... .......... 17.0M
 22450K .......... .......... .......... .......... .......... 20.5M
 22500K .......... .......... .......... .......... .......... 17.8M
 22550K .......... .......... .......... .......... .......... 15.7M
 22600K .......... .......... .......... .......... .......... 10.9M
 22650K .......... .......... .......... .......... .......... 5.59M
 22700K .......... .......... .......... .......... .......... 15.2M
 22750K .......... .......... .......... .......... .......... 13.5M
 22800K .......... .......... .......... .......... .......... 19.5M
 22850K .......... .......... .......... .......... .......... 13.5M
 22900K .......... .......... .......... .......... .......... 21.7M
 22950K .......... .......... .......... .......... .......... 24.2M
 23000K .......... .......... .......... .......... .......... 19.6M
 23050K .......... .......... .......... .......... .......... 24.6M
 23100K .......... .......... .......... .......... .......... 24.3M
 23150K .......... .......... .......... .......... .......... 18.6M
 23200K .......... .......... .......... .......... .......... 21.8M
 23250K .......... .......... .......... .......... .......... 18.5M
 23300K .......... .......... .......... .......... .......... 19.6M
 23350K .......... .......... .......... .......... .......... 21.7M
 23400K .......... .......... .......... .......... .......... 16.0M
 23450K .......... .......... .......... .......... .......... 14.8M
 23500K .......... .......... .......... .......... .......... 16.3M
 23550K .......... .......... .......... .......... .......... 16.4M
 23600K .......... .......... .......... .......... .......... 12.9M
 23650K .......... .......... .......... .......... .......... 18.9M
 23700K .......... .......... .......... .......... .......... 18.7M
 23750K .......... .......... .......... .......... .......... 19.5M
 23800K .......... .......... .......... .......... .......... 18.5M
 23850K .......... .......... .......... .......... .......... 21.7M
 23900K .......... .......... .......... .......... .......... 19.5M
 23950K .......... .......... .......... .......... .......... 22.8M
 24000K .......... .......... .......... .......... .......... 14.8M
 24050K .......... .......... .......... .......... .......... 24.7M
 24100K .......... .......... .......... .......... .......... 24.5M
 24150K .......... .......... .......... .......... .......... 18.5M
 24200K .......... .......... .......... .......... .......... 35.4M
 24250K .......... .......... .......... .......... .......... 35.0M
 24300K .......... .......... .......... .......... .......... 28.4M
 24350K .......... .......... .......... .......... .......... 21.6M
 24400K .......... .......... .......... .......... .......... 16.3M
 24450K .......... .......... .......... .......... .......... 30.1M
 24500K .......... .......... .......... .......... .......... 18.6M
 24550K .......... .......... .......... .......... .......... 24.2M
 24600K .......... .......... .......... .......... .......... 18.8M
 24650K .......... .......... .......... .......... .......... 22.5M
 24700K .......... .......... .......... .......... .......... 21.8M
 24750K .......... .......... .......... .......... .......... 26.8M
 24800K .......... .......... .......... .......... .......... 18.7M
 24850K .......... .......... .......... .......... .......... 18.6M
 24900K .......... .......... .......... .......... .......... 19.8M
 24950K .......... .......... .......... .......... .......... 21.5M
 25000K .......... .......... .......... .......... .......... 15.1M
 25050K .......... .......... .......... .......... .......... 14.0M
 25100K .......... .......... .......... .......... .......... 15.7M
 25150K .......... .......... .......... .......... .......... 21.7M
 25200K .......... .......... .......... .......... .......... 24.5M
 25250K .......... .......... .......... .......... .......... 22.6M
 25300K .......... .......... .......... .......... .......... 20.3M
 25350K .......... .......... .......... .......... .......... 9.71M
 25400K .......... .......... .......... .......... .......... 10.1M
 25450K .......... .......... .......... .......... .......... 17.0M
 25500K .......... .......... .......... .......... .......... 21.8M
 25550K .......... .......... .......... .......... .......... 17.6M
 25600K .......... .......... .......... .......... .......... 10.4M
 25650K .......... .......... .......... .......... .......... 15.6M
 25700K .......... .......... .......... .......... .......... 13.9M
 25750K .......... .......... .......... .......... .......... 20.6M
 25800K .......... .......... .......... .......... .......... 23.0M
 25850K .......... .......... .......... .......... .......... 20.1M
 25900K .......... .......... .......... .......... .......... 23.2M
 25950K .......... .......... .......... .......... .......... 22.8M
 26000K .......... .......... .......... .......... .......... 20.8M
 26050K .......... .......... .......... .......... .......... 20.0M
 26100K .......... .......... .......... .......... .......... 20.6M
 26150K .......... .......... .......... .......... .......... 16.9M
