/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806181000
201811151000
201806180600
201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806181000_fcst201811151000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 13:47:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  2600K .......... .......... .......... .......... .......... 21.4M
  2650K .......... .......... .......... .......... .......... 19.6M
  2700K .......... .......... .......... .......... .......... 19.0M
  2750K .......... .......... .......... .......... .......... 19.0M
  2800K .......... .......... .......... .......... .......... 20.6M
  2850K .......... .......... .......... .......... .......... 23.8M
  2900K .......... .......... .......... .......... .......... 27.3M
  2950K .......... .......... .......... .......... .......... 23.6M
  3000K .......... .......... .......... .......... .......... 25.2M
  3050K .......... .......... .......... .......... .......... 25.1M
  3100K .......... .......... .......... .......... .......... 25.6M
  3150K .......... .......... .......... .......... .......... 26.3M
  3200K .......... .......... .......... .......... .......... 26.3M
  3250K .......... .......... .......... .......... .......... 10.9M
  3300K .......... .......... .......... .......... .......... 3.85M
  3350K .......... .......... .......... .......... .......... 12.5M
  3400K .......... .......... .......... .......... .......... 18.9M
  3450K .......... .......... .......... .......... .......... 24.2M
  3500K .......... .......... .......... .......... .......... 21.9M
  3550K .......... .......... .......... .......... .......... 23.0M
  3600K .......... .......... .......... .......... .......... 24.4M
  3650K .......... .......... .......... .......... .......... 24.5M
  3700K .......... .......... .......... .......... .......... 20.5M
  3750K .......... .......... .......... .......... .......... 22.0M
  3800K .......... .......... .......... .......... .......... 13.7M
  3850K .......... .......... .......... .......... .......... 27.1M
  3900K .......... .......... .......... .......... .......... 21.6M
  3950K .......... .......... .......... .......... .......... 18.8M
  4000K .......... .......... .......... .......... .......... 22.8M
  4050K .......... .......... .......... .......... .......... 24.6M
  4100K .......... .......... .......... .......... .......... 27.9M
  4150K .......... .......... .......... .......... .......... 17.8M
  4200K .......... .......... .......... .......... .......... 23.6M
  4250K .......... .......... .......... .......... .......... 19.1M
  4300K .......... .......... .......... .......... .......... 22.4M
  4350K .......... .......... .......... .......... .......... 24.8M
  4400K .......... .......... .......... .......... .......... 23.3M
  4450K .......... .......... .......... .......... .......... 21.7M
  4500K .......... .......... .......... .......... .......... 21.0M
  4550K .......... .......... .......... .......... .......... 26.2M
  4600K .......... .......... .......... .......... .......... 26.5M
  4650K .......... .......... .......... .......... .......... 24.5M
  4700K .......... .......... .......... .......... .......... 22.8M
  4750K .......... .......... .......... .......... .......... 30.7M
  4800K .......... .......... .......... .......... .......... 37.0M
  4850K .......... .......... .......... .......... .......... 41.3M
  4900K .......... .......... .......... .......... .......... 39.9M
  4950K .......... .......... .......... .......... .......... 28.6M
  5000K .......... .......... .......... .......... .......... 35.4M
  5050K .......... .......... .......... .......... .......... 22.8M
  5100K .......... .......... .......... .......... .......... 23.3M
  5150K .......... .......... .......... .......... .......... 22.8M
  5200K .......... .......... .......... .......... .......... 27.7M
  5250K .......... .......... .......... .......... .......... 22.1M
  5300K .......... .......... .......... .......... .......... 25.6M
  5350K .......... .......... .......... .......... ..........  696K
  5400K .......... .......... .......... .......... ..........  376M
  5450K .......... .......... .......... .......... ..........  459M
  5500K .......... .......... .......... .......... .......... 22.7M
  5550K .......... .......... .......... .......... .......... 17.0M
  5600K .......... .......... .......... .......... .......... 24.3M
  5650K .......... .......... .......... .......... .......... 21.0M
  5700K .......... .......... .......... .......... .......... 26.8M
  5750K .......... .......... .......... .......... .......... 22.7M
  5800K .......... .......... .......... .......... .......... 26.2M
  5850K .......... .......... .......... .......... .......... 18.8M
  5900K .......... .......... .......... .......... .......... 22.8M
  5950K .......... .......... .......... .......... .......... 28.2M
  6000K .......... .......... .......... .......... .......... 24.1M
  6050K .......... .......... .......... .......... .......... 26.1M
  6100K .......... .......... .......... .......... .......... 19.8M
  6150K .......... .......... .......... .......... .......... 23.1M
  6200K .......... .......... .......... .......... .......... 28.2M
  6250K .......... .......... .......... .......... .......... 21.7M
  6300K .......... .......... .......... .......... .......... 19.4M
  6350K .......... .......... .......... .......... .......... 19.4M
  6400K .......... .......... .......... .......... .......... 17.7M
  6450K .......... .......... .......... .......... .......... 25.0M
  6500K .......... .......... .......... .......... .......... 15.0M
  6550K .......... .......... .......... .......... .......... 6.35M
  6600K .......... .......... .......... .......... .......... 15.7M
  6650K .......... .......... .......... .......... .......... 26.6M
  6700K .......... .......... .......... .......... .......... 26.7M
  6750K .......... .......... .......... .......... .......... 24.6M
  6800K .......... .......... .......... .......... .......... 24.5M
  6850K .......... .......... .......... .......... .......... 23.0M
  6900K .......... .......... .......... .......... .......... 16.9M
  6950K .......... .......... .......... .......... .......... 25.8M
  7000K .......... .......... .......... .......... .......... 26.1M
  7050K .......... .......... .......... .......... .......... 24.2M
  7100K .......... .......... .......... .......... .......... 19.7M
  7150K .......... .......... .......... .......... .......... 24.3M
  7200K .......... .......... .......... .......... .......... 21.2M
  7250K .......... .......... .......... .......... .......... 20.8M
  7300K .......... .......... .......... .......... .......... 24.4M
  7350K .......... .......... .......... .......... .......... 28.0M
  7400K .......... .......... .......... .......... .......... 22.8M
  7450K .......... .......... .......... .......... .......... 22.8M
  7500K .......... .......... .......... .......... .......... 16.7M
  7550K .......... .......... .......... .......... .......... 25.9M
  7600K .......... .......... .......... .......... .......... 24.0M
  7650K .......... .......... .......... .......... .......... 24.3M
  7700K .......... .......... .......... .......... .......... 26.3M
  7750K .......... .......... .......... .......... .......... 28.6M
  7800K .......... .......... .......... .......... .......... 27.4M
  7850K .......... .......... .......... .......... .......... 25.0M
  7900K .......... .......... .......... .......... .......... 24.5M
  7950K .......... .......... .......... .......... .......... 23.3M
  8000K .......... .......... .......... .......... .......... 21.6M
  8050K .......... .......... .......... .......... .......... 19.4M
  8100K .......... .......... .......... .......... .......... 21.0M
  8150K .......... .......... .......... .......... .......... 15.7M
  8200K .......... .......... .......... .......... .......... 19.6M
  8250K .......... .......... .......... .......... .......... 24.3M
  8300K .......... .......... .......... .......... .......... 15.8M
  8350K .......... .......... .......... .......... .......... 24.6M
  8400K .......... .......... .......... .......... .......... 26.9M
  8450K .......... .......... .......... .......... .......... 22.7M
  8500K .......... .......... .......... .......... .......... 19.8M
  8550K .......... .......... .......... .......... .......... 21.4M
  8600K .......... .......... .......... .......... .......... 23.0M
  8650K .......... .......... .......... .......... .......... 25.2M
  8700K .......... .......... .......... .......... .......... 15.4M
  8750K .......... .......... .......... .......... .......... 20.9M
  8800K .......... .......... .......... .......... .......... 15.7M
  8850K .......... .......... .......... .......... .......... 24.6M
  8900K .......... .......... .......... .......... .......... 26.2M
  8950K .......... .......... .......... .......... .......... 22.9M
  9000K .......... .......... .......... .......... .......... 24.6M
  9050K .......... .......... .......... .......... .......... 20.3M
  9100K .......... .......... .......... .......... .......... 16.1M
  9150K .......... .......... .......... .......... .......... 26.9M
  9200K .......... .......... .......... .......... .......... 19.0M
  9250K .......... .......... .......... .......... .......... 18.6M
  9300K .......... .......... .......... .......... .......... 13.2M
  9350K .......... .......... .......... .......... .......... 19.8M
  9400K .......... .......... .......... .......... .......... 23.7M
  9450K .......... .......... .......... .......... .......... 24.7M
  9500K .......... .......... .......... .......... .......... 27.8M
  9550K .......... .......... .......... .......... .......... 24.7M
  9600K .......... .......... .......... .......... .......... 23.0M
  9650K .......... .......... .......... .......... .......... 38.9M
  9700K .......... .......... .......... .......... .......... 27.9M
  9750K .......... .......... .......... .......... .......... 29.8M
  9800K .......... .......... .......... .......... .......... 27.9M
  9850K .......... .......... .......... .......... .......... 32.8M
  9900K .......... .......... .......... .......... .......... 29.7M
  9950K .......... .......... .......... .......... .......... 31.3M
 10000K .......... .......... .......... .......... .......... 15.5M
 10050K .......... .......... .......... .......... .......... 14.7M
 10100K .......... .......... .......... .......... .......... 20.4M
 10150K .......... .......... .......... .......... .......... 27.9M
 10200K .......... .......... .......... .......... .......... 15.1M
 10250K .......... .......... .......... .......... .......... 8.22M
 10300K .......... .......... .......... .......... .......... 14.2M
 10350K .......... .......... .......... .......... .......... 25.3M
 10400K .......... .......... .......... .......... .......... 30.3M
 10450K .......... .......... .......... .......... .......... 27.4M
 10500K .......... .......... .......... .......... .......... 24.8M
 10550K .......... .......... .......... .......... .......... 25.9M
 10600K .......... .......... .......... .......... .......... 21.9M
 10650K .......... .......... .......... .......... .......... 26.1M
 10700K .......... .......... .......... .......... .......... 27.5M
 10750K .......... .......... .......... .......... .......... 26.0M
 10800K .......... .......... .......... .......... .......... 27.8M
 10850K .......... .......... .......... .......... .......... 25.2M
 10900K .......... .......... .......... .......... .......... 21.5M
 10950K .......... .......... .......... .......... .......... 28.3M
 11000K .......... .......... .......... .......... .......... 27.5M
 11050K .......... .......... .......... .......... .......... 24.6M
 11100K .......... .......... .......... .......... .......... 22.8M
 11150K .......... .......... .......... .......... .......... 21.2M
 11200K .......... .......... .......... .......... .......... 22.6M
 11250K .......... .......... .......... .......... .......... 24.4M
 11300K .......... .......... .......... .......... .......... 19.7M
 11350K .......... .......... .......... .......... .......... 25.7M
 11400K .......... .......... .......... .......... .......... 18.6M
 11450K .......... .......... .......... .......... .......... 21.8M
 11500K .......... .......... .......... .......... .......... 20.1M
 11550K .......... .......... .......... .......... .......... 23.2M
 11600K .......... .......... .......... .......... .......... 25.3M
 11650K .......... .......... .......... .......... .......... 24.7M
 11700K .......... .......... .......... .......... .......... 26.1M
 11750K .......... .......... .......... .......... .......... 24.6M
 11800K .......... .......... .......... .......... .......... 22.9M
 11850K .......... .......... .......... .......... .......... 21.4M
 11900K .......... .......... .......... .......... .......... 27.0M
 11950K .......... .......... .......... .......... .......... 23.1M
 12000K .......... .......... .......... .......... .......... 24.4M
 12050K .......... .......... .......... .......... .......... 19.2M
 12100K .......... .......... .......... .......... .......... 20.9M
 12150K .......... .......... .......... .......... .......... 22.6M
 12200K .......... .......... .......... .......... .......... 19.6M
 12250K .......... .......... .......... .......... .......... 19.5M
 12300K .......... .......... .......... .......... .......... 20.7M
 12350K .......... .......... .......... .......... .......... 19.5M
 12400K .......... .......... .......... .......... .......... 24.5M
 12450K .......... .......... .......... .......... .......... 17.1M
 12500K .......... .......... .......... .......... .......... 19.4M
 12550K .......... .......... .......... .......... .......... 23.0M
 12600K .......... .......... .......... .......... .......... 22.3M
 12650K .......... .......... .......... .......... .......... 22.3M
 12700K .......... .......... .......... .......... .......... 21.4M
 12750K .......... .......... .......... .......... .......... 23.3M
 12800K .......... .......... .......... .......... .......... 24.6M
 12850K .......... .......... .......... .......... .......... 26.0M
 12900K .......... .......... .......... .......... .......... 26.1M
 12950K .......... .......... .......... .......... .......... 24.5M
 13000K .......... .......... .......... .......... .......... 25.8M
 13050K .......... .......... .......... .......... .......... 21.4M
 13100K .......... .......... .......... .......... .......... 17.4M
 13150K .......... .......... .......... .......... .......... 24.1M
 13200K .......... .......... .......... .......... .......... 23.7M
 13250K .......... .......... .......... .......... .......... 18.6M
 13300K .......... .......... .......... .......... .......... 16.9M
 13350K .......... .......... .......... .......... .......... 4.19M
 13400K .......... .......... .......... .......... .......... 30.0M
 13450K .......... .......... .......... .......... .......... 16.6M
 13500K .......... .......... .......... .......... .......... 21.7M
 13550K .......... .......... .......... .......... .......... 20.8M
 13600K .......... .......... .......... .......... .......... 23.1M
 13650K .......... .......... .......... .......... .......... 21.7M
 13700K .......... .......... .......... .......... .......... 20.5M
 13750K .......... .......... .......... .......... .......... 21.8M
 13800K .......... .......... .......... .......... .......... 20.8M
 13850K .......... .......... .......... .......... .......... 19.8M
 13900K .......... .......... .......... .......... .......... 22.6M
 13950K .......... .......... .......... .......... .......... 19.4M
 14000K .......... .......... .......... .......... .......... 19.5M
 14050K .......... .......... .......... .......... .......... 22.1M
 14100K .......... .......... .......... .......... .......... 17.3M
 14150K .......... .......... .......... .......... .......... 17.7M
 14200K .......... .......... .......... .......... .......... 17.2M
 14250K .......... .......... .......... .......... .......... 26.3M
 14300K .......... .......... .......... .......... .......... 27.9M
 14350K .......... .......... .......... .......... .......... 26.3M
 14400K .......... .......... .......... .......... .......... 31.9M
 14450K .......... .......... .......... .......... .......... 35.5M
 14500K .......... .......... .......... .......... .......... 33.3M
 14550K .......... .......... .......... .......... .......... 35.2M
 14600K .......... .......... .......... .......... .......... 43.0M
 14650K .......... .......... .......... .......... .......... 35.6M
 14700K .......... .......... .......... .......... .......... 35.3M
 14750K .......... .......... .......... .......... .......... 28.5M
 14800K .......... .......... .......... .......... .......... 21.1M
 14850K .......... .......... .......... .......... .......... 27.1M
 14900K .......... .......... .......... .......... .......... 21.9M
 14950K .......... .......... .......... .......... .......... 23.2M
 15000K .......... .......... .......... .......... .......... 24.7M
 15050K .......... .......... .......... .......... .......... 19.6M
 15100K .......... .......... .......... .......... .......... 21.6M
 15150K .......... .......... .......... .......... .......... 25.6M
 15200K .......... .......... .......... .......... .......... 21.1M
 15250K .......... .......... .......... .......... .......... 24.6M
 15300K .......... .......... .......... .......... .......... 25.9M
 15350K .......... .......... .......... .......... .......... 24.7M
 15400K .......... .......... .......... .......... .......... 22.9M
 15450K .......... .......... .......... .......... .......... 26.6M
 15500K .......... .......... .......... .......... .......... 24.8M
 15550K .......... .......... .......... .......... .......... 23.0M
 15600K .......... .......... .......... .......... .......... 21.6M
 15650K .......... .......... .......... .......... .......... 27.9M
 15700K .......... .......... .......... .......... .......... 24.6M
 15750K .......... .......... .......... .......... .......... 26.4M
 15800K .......... .......... .......... .......... .......... 25.9M
 15850K .......... .......... .......... .......... .......... 20.6M
 15900K .......... .......... .......... .......... .......... 21.8M
 15950K .......... .......... .......... .......... .......... 27.7M
 16000K .......... .......... .......... .......... .......... 19.3M
 16050K .......... .......... .......... .......... .......... 20.9M
 16100K .......... .......... .......... .......... .......... 20.7M
 16150K .......... .......... .......... .......... .......... 24.2M
 16200K .......... .......... .......... .......... .......... 28.2M
 16250K .......... .......... .......... .......... .......... 23.1M
 16300K .......... .......... .......... .......... .......... 24.9M
 16350K .......... .......... .......... .......... .......... 24.6M
 16400K .......... .......... .......... .......... .......... 26.7M
 16450K .......... .......... .......... .......... .......... 24.9M
 16500K .......... .......... .......... .......... .......... 24.5M
 16550K .......... .......... .......... .......... .......... 26.7M
 16600K .......... .......... .......... .......... .......... 22.5M
 16650K .......... .......... .......... .......... .......... 21.5M
 16700K .......... .......... .......... .......... .......... 26.8M
 16750K .......... .......... .......... .......... .......... 24.0M
 16800K .......... .......... .......... .......... .......... 20.7M
 16850K .......... .......... .......... .......... .......... 16.2M
 16900K .......... .......... .......... .......... .......... 19.7M
 16950K .......... .......... .......... .......... .......... 23.1M
 17000K .......... .......... .......... .......... .......... 19.5M
 17050K .......... .......... .......... .......... .......... 24.5M
 17100K .......... .......... .......... .......... .......... 26.1M
 17150K .......... .......... .......... .......... .......... 24.4M
 17200K .......... .......... .......... .......... .......... 24.5M
 17250K .......... .......... .......... .......... .......... 20.8M
 17300K .......... .......... .......... .......... .......... 25.9M
 17350K .......... .......... .......... .......... .......... 24.8M
 17400K .......... .......... .......... .......... .......... 27.6M
 17450K .......... .......... .......... .......... .......... 23.0M
 17500K .......... .......... .......... .......... .......... 6.31M
 17550K .......... .......... .......... .......... .......... 3.00M
 17600K .......... .......... .......... .......... .......... 3.63M
 17650K .......... .......... .......... .......... .......... 15.7M
 17700K .......... .......... .......... .......... .......... 20.5M
 17750K .......... .......... .......... .......... .......... 23.1M
 17800K .......... .......... .......... .......... .......... 26.0M
 17850K .......... .......... .......... .......... .......... 26.3M
 17900K .......... .......... .......... .......... .......... 24.3M
 17950K .......... .......... .......... .......... .......... 6.38M
 18000K .......... .......... .......... .......... .......... 3.27M
 18050K .......... .......... .......... .......... .......... 4.09M
 18100K .......... .......... .......... .......... .......... 10.1M
 18150K .......... .......... .......... .......... .......... 23.1M
 18200K .......... .......... .......... .......... .......... 20.8M
 18250K .......... .......... .......... .......... .......... 24.5M
 18300K .......... .......... .......... .......... .......... 24.3M
 18350K .......... .......... .......... .......... .......... 24.7M
 18400K .......... .......... .......... .......... .......... 17.9M
 18450K .......... .......... .......... .......... .......... 17.1M
 18500K .......... .......... .......... .......... .......... 18.8M
 18550K .......... .......... .......... .......... .......... 24.5M
 18600K .......... .......... .......... .......... .......... 26.3M
 18650K .......... .......... .......... .......... .......... 7.38M
 18700K .......... .......... .......... .......... .......... 2.92M
 18750K .......... .......... .......... .......... .......... 4.30M
 18800K .......... .......... .......... .......... .......... 12.7M
 18850K .......... .......... .......... .......... .......... 23.3M
 18900K .......... .......... .......... .......... .......... 24.2M
 18950K .......... .......... .......... .......... .......... 24.6M
 19000K .......... .......... .......... .......... .......... 22.4M
 19050K .......... .......... .......... .......... .......... 25.7M
 19100K .......... .......... .......... .......... .......... 26.3M
 19150K .......... .......... .......... .......... .......... 24.3M
 19200K .......... .......... .......... .......... .......... 26.0M
 19250K .......... .......... .......... .......... .......... 27.9M
 19300K .......... .......... .......... .......... .......... 40.0M
 19350K .......... .......... .......... .......... .......... 24.2M
 19400K .......... .......... .......... .......... .......... 26.0M
 19450K .......... .......... .......... .......... .......... 32.9M
 19500K .......... .......... .......... .......... .......... 35.2M
 19550K .......... .......... .......... .......... .......... 35.7M
 19600K .......... .......... .......... .......... .......... 20.7M
 19650K .......... .......... .......... .......... .......... 21.5M
 19700K .......... .......... .......... .......... .......... 23.9M
 19750K .......... .......... .......... .......... .......... 20.6M
 19800K .......... .......... .......... .......... .......... 24.4M
 19850K .......... .......... .......... .......... .......... 10.9M
 19900K .......... .......... .......... .......... .......... 5.79M
 19950K .......... .......... .......... .......... .......... 3.03M
 20000K .......... .......... .......... .......... .......... 6.29M
 20050K .......... .......... .......... .......... .......... 14.7M
 20100K .......... .......... .......... .......... .......... 17.3M
 20150K .......... .......... .......... .......... .......... 27.6M
 20200K .......... .......... .......... .......... .......... 26.2M
 20250K .......... .......... .......... .......... .......... 27.5M
 20300K .......... .......... .......... .......... .......... 28.6M
 20350K .......... .......... .......... .......... .......... 26.3M
 20400K .......... .......... .......... .......... .......... 26.1M
 20450K .......... .......... .......... .......... .......... 22.9M
 20500K .......... .......... .......... .......... .......... 19.5M
 20550K .......... .......... .......... .......... .......... 22.5M
 20600K .......... .......... .......... .......... .......... 20.7M
 20650K .......... .......... .......... .......... .......... 21.9M
 20700K .......... .......... .......... .......... .......... 22.9M
 20750K .......... .......... .......... .......... .......... 20.1M
 20800K .......... .......... .......... .......... .......... 19.8M
 20850K .......... .......... .......... .......... .......... 23.0M
 20900K .......... .......... .......... .......... .......... 17.1M
 20950K .......... .......... .......... .......... .......... 20.8M
 21000K .......... .......... .......... .......... .......... 24.2M
 21050K .......... .......... .......... .......... .......... 10.5M
 21100K .......... .......... .......... .......... .......... 6.87M
 21150K .......... .......... .......... .......... .......... 6.06M
 21200K .......... .......... .......... .......... .......... 3.15M
 21250K .......... .......... .......... .......... .......... 10.4M
 21300K .......... .......... .......... .......... .......... 16.6M
 21350K .......... .......... .......... .......... .......... 22.0M
 21400K .......... .......... .......... .......... .......... 20.6M
 21450K .......... .......... .......... .......... .......... 26.4M
 21500K .......... .......... .......... .......... .......... 24.3M
 21550K .......... .......... .......... .......... .......... 22.9M
 21600K .......... .......... .......... .......... .......... 23.8M
 21650K .......... .......... .......... .......... .......... 24.3M
 21700K .......... .......... .......... .......... .......... 22.1M
 21750K .......... .......... .......... .......... .......... 15.9M
 21800K .......... .......... .......... .......... .......... 25.4M
 21850K .......... .......... .......... .......... .......... 25.8M
 21900K .......... .......... .......... .......... .......... 26.0M
 21950K .......... .......... .......... .......... .......... 23.0M
 22000K .......... .......... .......... .......... .......... 18.6M
 22050K .......... .......... .......... .......... .......... 14.8M
 22100K .......... .......... .......... .......... .......... 13.4M
 22150K .......... .......... .......... .......... .......... 19.5M
 22200K .......... .......... .......... .......... .......... 19.3M
 22250K .......... .......... .......... .......... .......... 15.6M
 22300K .......... .......... .......... .......... .......... 14.8M
 22350K .......... .......... .......... .......... .......... 22.9M
 22400K .......... .......... .......... .......... .......... 9.08M
 22450K .......... .......... .......... .......... .......... 7.79M
 22500K .......... .......... .......... .......... .......... 3.18M
 22550K .......... .......... .......... .......... .......... 5.16M
 22600K .......... .......... .......... .......... .......... 12.4M
 22650K .......... .......... .......... .......... .......... 21.2M
 22700K .......... .......... .......... .......... .......... 25.3M
 22750K .......... .......... .......... .......... .......... 22.9M
 22800K .......... .......... .......... .......... .......... 15.1M
 22850K .......... .......... .......... .......... .......... 5.59M
 22900K .......... .......... .......... .......... .......... 6.62M
 22950K .......... .......... .......... .......... .......... 3.25M
 23000K .......... .......... .......... .......... .......... 11.2M
 23050K .......... .......... .......... .......... .......... 25.9M
 23100K .......... .......... .......... .......... .......... 14.1M
 23150K .......... .......... .......... .......... .......... 20.5M
 23200K .......... .......... .......... .......... .......... 23.9M
 23250K .......... .......... .......... .......... .......... 18.8M
 23300K .......... .......... .......... .......... .......... 24.1M
 23350K .......... .......... .......... .......... .......... 24.7M
 23400K .......... .......... .......... .......... .......... 26.4M
 23450K .......... .......... .......... .......... .......... 27.1M
 23500K .......... .......... .......... .......... .......... 24.5M
 23550K .......... .......... .......... .......... .......... 23.3M
 23600K .......... .......... .......... .......... .......... 23.0M
 23650K .......... .......... .......... .......... .......... 22.9M
 23700K .......... .......... .......... .......... .......... 23.1M
 23750K .......... .......... .......... .......... .......... 20.5M
 23800K .......... .......... .......... .......... .......... 20.7M
 23850K .......... .......... .......... .......... .......... 11.3M
 23900K .......... .......... .......... .......... .......... 8.68M
 23950K .......... .......... .......... .......... .......... 3.44M
 24000K .......... .......... .......... .......... .......... 3.71M
 24050K .......... .......... .......... .......... .......... 28.2M
 24100K .......... .......... .......... .......... .......... 32.6M
 24150K .......... .......... .......... .......... .......... 30.3M
 24200K .......... .......... .......... .......... .......... 35.7M
 24250K .......... .......... .......... .......... .......... 38.0M
 24300K .......... .......... .......... .......... .......... 16.3M
 24350K .......... .......... .......... .......... .......... 23.4M
 24400K .......... .......... .......... .......... .......... 24.2M
 24450K .......... .......... .......... .......... .......... 24.6M
 24500K .......... .......... .......... .......... .......... 23.0M
 24550K .......... .......... .......... .......... .......... 21.0M
 24600K .......... .......... .......... .......... .......... 21.9M
 24650K .......... .......... .......... .......... .......... 21.8M
 24700K .......... .......... .......... .......... .......... 24.5M
 24750K .......... .......... .......... .......... .......... 15.6M
 24800K .......... .......... .......... .......... .......... 5.53M
 24850K .......... .......... .......... .......... .......... 11.2M
 24900K .......... .......... .......... .......... .......... 22.9M
 24950K .......... .......... .......... .......... .......... 17.7M
 25000K .......... .......... .......... .......... .......... 17.7M
 25050K .......... .......... .......... .......... .......... 23.2M
 25100K .......... .......... .......... .......... .......... 24.1M
 25150K .......... .......... .......... .......... .......... 28.0M
 25200K .......... .......... .......... .......... .......... 21.8M
 25250K .......... .......... .......... .......... .......... 17.7M
 25300K .......... .......... .......... .......... .......... 24.5M
 25350K .......... .......... .......... .......... .......... 20.6M
 25400K .......... .......... .......... .......... .......... 32.0M
 25450K .......... .......... .......... .......... .......... 22.0M
 25500K .......... .......... .......... .......... .......... 22.4M
 25550K .......... .......... .......... .......... .......... 15.4M
 25600K .......... .......... .......... .......... .......... 23.0M
 25650K .......... .......... .......... .......... .......... 28.1M
 25700K .......... .......... .......... .......... .......... 26.0M
 25750K .......... .......... .......... .......... .......... 21.5M
 25800K .......... .......... .......... .......... .......... 18.2M
 25850K .......... .......... .......... .......... .......... 20.5M
 25900K .......... .......... .......... .......... .......... 22.2M
