
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:17:15 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  3300K .......... .......... .......... .......... .......... 20.5M
  3350K .......... .......... .......... .......... .......... 21.8M
  3400K .......... .......... .......... .......... .......... 24.4M
  3450K .......... .......... .......... .......... .......... 27.6M
  3500K .......... .......... .......... .......... .......... 15.3M
  3550K .......... .......... .......... .......... .......... 28.1M
  3600K .......... .......... .......... .......... .......... 9.06M
  3650K .......... .......... .......... .......... .......... 21.9M
  3700K .......... .......... .......... .......... .......... 16.4M
  3750K .......... .......... .......... .......... .......... 12.1M
  3800K .......... .......... .......... .......... .......... 28.1M
  3850K .......... .......... .......... .......... .......... 23.6M
  3900K .......... .......... .......... .......... .......... 13.7M
  3950K .......... .......... .......... .......... .......... 13.0M
  4000K .......... .......... .......... .......... .......... 30.7M
  4050K .......... .......... .......... .......... .......... 20.9M
  4100K .......... .......... .......... .......... .......... 17.1M
  4150K .......... .......... .......... .......... .......... 25.9M
  4200K .......... .......... .......... .......... .......... 26.0M
  4250K .......... .......... .......... .......... .......... 26.2M
  4300K .......... .......... .......... .......... .......... 27.7M
  4350K .......... .......... .......... .......... .......... 24.6M
  4400K .......... .......... .......... .......... .......... 17.8M
  4450K .......... .......... .......... .......... .......... 17.9M
  4500K .......... .......... .......... .......... .......... 22.8M
  4550K .......... .......... .......... .......... .......... 26.0M
  4600K .......... .......... .......... .......... .......... 27.8M
  4650K .......... .......... .......... .......... .......... 24.2M
  4700K .......... .......... .......... .......... .......... 21.6M
  4750K .......... .......... .......... .......... .......... 19.1M
  4800K .......... .......... .......... .......... .......... 29.3M
  4850K .......... .......... .......... .......... .......... 27.0M
  4900K .......... .......... .......... .......... .......... 11.4M
  4950K .......... .......... .......... .......... .......... 22.3M
  5000K .......... .......... .......... .......... .......... 51.3M
  5050K .......... .......... .......... .......... .......... 19.6M
  5100K .......... .......... .......... .......... .......... 35.0M
  5150K .......... .......... .......... .......... .......... 27.8M
  5200K .......... .......... .......... .......... .......... 24.5M
  5250K .......... .......... .......... .......... .......... 21.5M
  5300K .......... .......... .......... .......... .......... 16.4M
  5350K .......... .......... .......... .......... .......... 25.9M
  5400K .......... .......... .......... .......... .......... 33.5M
  5450K .......... .......... .......... .......... .......... 32.9M
  5500K .......... .......... .......... .......... .......... 28.7M
  5550K .......... .......... .......... .......... .......... 20.2M
  5600K .......... .......... .......... .......... .......... 22.5M
  5650K .......... .......... .......... .......... .......... 24.0M
  5700K .......... .......... .......... .......... .......... 20.6M
  5750K .......... .......... .......... .......... .......... 31.5M
  5800K .......... .......... .......... .......... .......... 25.1M
  5850K .......... .......... .......... .......... .......... 19.3M
  5900K .......... .......... .......... .......... .......... 17.0M
  5950K .......... .......... .......... .......... .......... 23.9M
  6000K .......... .......... .......... .......... .......... 24.2M
  6050K .......... .......... .......... .......... .......... 24.7M
  6100K .......... .......... .......... .......... .......... 29.7M
  6150K .......... .......... .......... .......... .......... 22.8M
  6200K .......... .......... .......... .......... .......... 34.3M
  6250K .......... .......... .......... .......... .......... 21.5M
  6300K .......... .......... .......... .......... .......... 28.8M
  6350K .......... .......... .......... .......... .......... 23.1M
  6400K .......... .......... .......... .......... .......... 25.0M
  6450K .......... .......... .......... .......... .......... 13.7M
  6500K .......... .......... .......... .......... .......... 46.5M
  6550K .......... .......... .......... .......... .......... 22.3M
  6600K .......... .......... .......... .......... .......... 28.1M
  6650K .......... .......... .......... .......... .......... 22.5M
  6700K .......... .......... .......... .......... .......... 18.3M
  6750K .......... .......... .......... .......... .......... 37.5M
  6800K .......... .......... .......... .......... .......... 23.2M
  6850K .......... .......... .......... .......... .......... 26.0M
  6900K .......... .......... .......... .......... .......... 19.6M
  6950K .......... .......... .......... .......... .......... 24.3M
  7000K .......... .......... .......... .......... .......... 32.2M
  7050K .......... .......... .......... .......... .......... 17.6M
  7100K .......... .......... .......... .......... .......... 50.5M
  7150K .......... .......... .......... .......... .......... 16.6M
  7200K .......... .......... .......... .......... .......... 25.2M
  7250K .......... .......... .......... .......... .......... 22.9M
  7300K .......... .......... .......... .......... .......... 18.1M
  7350K .......... .......... .......... .......... .......... 18.4M
  7400K .......... .......... .......... .......... .......... 13.9M
  7450K .......... .......... .......... .......... .......... 70.3M
  7500K .......... .......... .......... .......... .......... 29.5M
  7550K .......... .......... .......... .......... .......... 25.1M
  7600K .......... .......... .......... .......... .......... 22.1M
  7650K .......... .......... .......... .......... .......... 17.1M
  7700K .......... .......... .......... .......... .......... 23.5M
  7750K .......... .......... .......... .......... .......... 32.5M
  7800K .......... .......... .......... .......... .......... 26.1M
  7850K .......... .......... .......... .......... .......... 23.9M
  7900K .......... .......... .......... .......... .......... 15.7M
  7950K .......... .......... .......... .......... .......... 17.8M
  8000K .......... .......... .......... .......... .......... 33.9M
  8050K .......... .......... .......... .......... .......... 25.9M
  8100K .......... .......... .......... .......... .......... 18.3M
  8150K .......... .......... .......... .......... .......... 33.1M
  8200K .......... .......... .......... .......... .......... 17.7M
  8250K .......... .......... .......... .......... .......... 51.9M
  8300K .......... .......... .......... .......... .......... 26.2M
  8350K .......... .......... .......... .......... .......... 22.2M
  8400K .......... .......... .......... .......... .......... 27.2M
  8450K .......... .......... .......... .......... .......... 27.0M
  8500K .......... .......... .......... .......... .......... 20.6M
  8550K .......... .......... .......... .......... .......... 94.6M
  8600K .......... .......... .......... .......... .......... 29.9M
  8650K .......... .......... .......... .......... .......... 8.03M
  8700K .......... .......... .......... .......... .......... 58.2M
  8750K .......... .......... .......... .......... .......... 32.3M
  8800K .......... .......... .......... .......... .......... 24.5M
  8850K .......... .......... .......... .......... .......... 28.3M
  8900K .......... .......... .......... .......... .......... 18.3M
  8950K .......... .......... .......... .......... .......... 23.4M
  9000K .......... .......... .......... .......... .......... 36.1M
  9050K .......... .......... .......... .......... .......... 17.4M
  9100K .......... .......... .......... .......... .......... 17.8M
  9150K .......... .......... .......... .......... .......... 25.4M
  9200K .......... .......... .......... .......... .......... 25.7M
  9250K .......... .......... .......... .......... .......... 19.6M
  9300K .......... .......... .......... .......... .......... 63.5M
  9350K .......... .......... .......... .......... .......... 33.0M
  9400K .......... .......... .......... .......... .......... 27.5M
  9450K .......... .......... .......... .......... .......... 23.6M
  9500K .......... .......... .......... .......... .......... 25.4M
  9550K .......... .......... .......... .......... .......... 25.9M
  9600K .......... .......... .......... .......... .......... 19.5M
  9650K .......... .......... .......... .......... .......... 19.4M
  9700K .......... .......... .......... .......... .......... 53.4M
  9750K .......... .......... .......... .......... .......... 24.7M
  9800K .......... .......... .......... .......... .......... 22.9M
  9850K .......... .......... .......... .......... .......... 24.3M
  9900K .......... .......... .......... .......... .......... 23.0M
  9950K .......... .......... .......... .......... .......... 27.2M
 10000K .......... .......... .......... .......... .......... 21.8M
 10050K .......... .......... .......... .......... .......... 27.5M
 10100K .......... .......... .......... .......... .......... 24.2M
 10150K .......... .......... .......... .......... .......... 36.7M
 10200K .......... .......... .......... .......... .......... 28.1M
 10250K .......... .......... .......... .......... .......... 30.2M
 10300K .......... .......... .......... .......... .......... 28.1M
 10350K .......... .......... .......... .......... .......... 27.9M
 10400K .......... .......... .......... .......... .......... 24.6M
 10450K .......... .......... .......... .......... .......... 17.7M
 10500K .......... .......... .......... .......... .......... 22.1M
 10550K .......... .......... .......... .......... .......... 17.5M
 10600K .......... .......... .......... .......... .......... 15.5M
 10650K .......... .......... .......... .......... .......... 19.0M
 10700K .......... .......... .......... .......... .......... 26.2M
 10750K .......... .......... .......... .......... .......... 23.0M
 10800K .......... .......... .......... .......... .......... 28.0M
 10850K .......... .......... .......... .......... .......... 30.1M
 10900K .......... .......... .......... .......... .......... 20.6M
 10950K .......... .......... .......... .......... .......... 21.0M
 11000K .......... .......... .......... .......... .......... 21.9M
 11050K .......... .......... .......... .......... .......... 18.4M
 11100K .......... .......... .......... .......... .......... 12.1M
 11150K .......... .......... .......... .......... ..........  188M
 11200K .......... .......... .......... .......... .......... 23.2M
 11250K .......... .......... .......... .......... .......... 23.7M
 11300K .......... .......... .......... .......... .......... 26.3M
 11350K .......... .......... .......... .......... .......... 24.6M
 11400K .......... .......... .......... .......... .......... 27.8M
 11450K .......... .......... .......... .......... .......... 24.6M
 11500K .......... .......... .......... .......... .......... 24.5M
 11550K .......... .......... .......... .......... .......... 29.4M
 11600K .......... .......... .......... .......... .......... 33.2M
 11650K .......... .......... .......... .......... .......... 29.2M
 11700K .......... .......... .......... .......... .......... 27.6M
 11750K .......... .......... .......... .......... .......... 20.5M
 11800K .......... .......... .......... .......... .......... 26.9M
 11850K .......... .......... .......... .......... .......... 26.0M
 11900K .......... .......... .......... .......... .......... 27.7M
 11950K .......... .......... .......... .......... .......... 23.3M
 12000K .......... .......... .......... .......... .......... 15.4M
 12050K .......... .......... .......... .......... .......... 39.4M
 12100K .......... .......... .......... .......... .......... 11.9M
 12150K .......... .......... .......... .......... .......... 26.3M
 12200K .......... .......... .......... .......... .......... 15.0M
 12250K .......... .......... .......... .......... .......... 13.6M
 12300K .......... .......... .......... .......... .......... 17.0M
 12350K .......... .......... .......... .......... .......... 30.9M
 12400K .......... .......... .......... .......... .......... 32.4M
 12450K .......... .......... .......... .......... .......... 28.4M
 12500K .......... .......... .......... .......... .......... 26.5M
 12550K .......... .......... .......... .......... .......... 24.4M
 12600K .......... .......... .......... .......... .......... 25.2M
 12650K .......... .......... .......... .......... .......... 22.3M
 12700K .......... .......... .......... .......... .......... 16.0M
 12750K .......... .......... .......... .......... .......... 41.5M
 12800K .......... .......... .......... .......... .......... 21.5M
 12850K .......... .......... .......... .......... .......... 27.5M
 12900K .......... .......... .......... .......... .......... 14.5M
 12950K .......... .......... .......... .......... .......... 45.2M
 13000K .......... .......... .......... .......... .......... 18.1M
 13050K .......... .......... .......... .......... .......... 31.2M
 13100K .......... .......... .......... .......... .......... 24.4M
 13150K .......... .......... .......... .......... .......... 38.9M
 13200K .......... .......... .......... .......... .......... 10.4M
 13250K .......... .......... .......... .......... ..........  294M
 13300K .......... .......... .......... .......... .......... 27.1M
 13350K .......... .......... .......... .......... .......... 27.9M
 13400K .......... .......... .......... .......... .......... 26.3M
 13450K .......... .......... .......... .......... .......... 22.9M
 13500K .......... .......... .......... .......... .......... 23.0M
 13550K .......... .......... .......... .......... .......... 20.6M
 13600K .......... .......... .......... .......... .......... 23.0M
 13650K .......... .......... .......... .......... .......... 25.9M
 13700K .......... .......... .......... .......... .......... 24.5M
 13750K .......... .......... .......... .......... .......... 16.0M
 13800K .......... .......... .......... .......... .......... 17.3M
 13850K .......... .......... .......... .......... .......... 17.7M
 13900K .......... .......... .......... .......... .......... 40.0M
 13950K .......... .......... .......... .......... .......... 12.2M
 14000K .......... .......... .......... .......... ..........  272M
 14050K .......... .......... .......... .......... .......... 10.4M
 14100K .......... .......... .......... .......... ..........  251M
 14150K .......... .......... .......... .......... .......... 37.1M
 14200K .......... .......... .......... .......... .......... 16.2M
 14250K .......... .......... .......... .......... .......... 22.5M
 14300K .......... .......... .......... .......... .......... 24.3M
 14350K .......... .......... .......... .......... .......... 2.89M
 14400K .......... .......... .......... .......... .......... 31.4M
 14450K .......... .......... .......... .......... .......... 22.8M
 14500K .......... .......... .......... .......... .......... 23.6M
 14550K .......... .......... .......... .......... .......... 21.1M
 14600K .......... .......... .......... .......... .......... 21.4M
 14650K .......... .......... .......... .......... .......... 24.1M
 14700K .......... .......... .......... .......... .......... 41.2M
 14750K .......... .......... .......... .......... .......... 26.0M
 14800K .......... .......... .......... .......... .......... 18.2M
 14850K .......... .......... .......... .......... .......... 34.8M
 14900K .......... .......... .......... .......... .......... 25.3M
 14950K .......... .......... .......... .......... .......... 23.1M
 15000K .......... .......... .......... .......... .......... 13.7M
 15050K .......... .......... .......... .......... .......... 36.6M
 15100K .......... .......... .......... .......... .......... 40.8M
 15150K .......... .......... .......... .......... .......... 22.5M
 15200K .......... .......... .......... .......... .......... 26.2M
 15250K .......... .......... .......... .......... .......... 24.5M
 15300K .......... .......... .......... .......... .......... 21.1M
 15350K .......... .......... .......... .......... .......... 33.6M
 15400K .......... .......... .......... .......... .......... 28.0M
 15450K .......... .......... .......... .......... .......... 35.6M
 15500K .......... .......... .......... .......... .......... 16.9M
 15550K .......... .......... .......... .......... .......... 46.2M
 15600K .......... .......... .......... .......... .......... 25.5M
 15650K .......... .......... .......... .......... .......... 22.2M
 15700K .......... .......... .......... .......... .......... 24.0M
 15750K .......... .......... .......... .......... .......... 28.6M
 15800K .......... .......... .......... .......... .......... 14.1M
 15850K .......... .......... .......... .......... .......... 25.4M
 15900K .......... .......... .......... .......... .......... 26.2M
 15950K .......... .......... .......... .......... .......... 24.5M
 16000K .......... .......... .......... .......... .......... 22.2M
 16050K .......... .......... .......... .......... .......... 24.2M
 16100K .......... .......... .......... .......... .......... 4.39M
 16150K .......... .......... .......... .......... .......... 14.0M
 16200K .......... .......... .......... .......... .......... 21.1M
 16250K .......... .......... .......... .......... ..........  122M
 16300K .......... .......... .......... .......... .......... 30.1M
 16350K .......... .......... .......... .......... .......... 26.2M
 16400K .......... .......... .......... .......... .......... 24.5M
 16450K .......... .......... .......... .......... .......... 14.0M
 16500K .......... .......... .......... .......... .......... 15.9M
 16550K .......... .......... .......... .......... .......... 13.9M
 16600K .......... .......... .......... .......... .......... 33.2M
 16650K .......... .......... .......... .......... .......... 26.0M
 16700K .......... .......... .......... .......... .......... 16.5M
 16750K .......... .......... .......... .......... .......... 12.5M
 16800K .......... .......... .......... .......... .......... 17.6M
 16850K .......... .......... .......... .......... .......... 17.1M
 16900K .......... .......... .......... .......... .......... 17.0M
 16950K .......... .......... .......... .......... .......... 11.2M
 17000K .......... .......... .......... .......... .......... 35.8M
 17050K .......... .......... .......... .......... .......... 33.3M
 17100K .......... .......... .......... .......... .......... 19.8M
 17150K .......... .......... .......... .......... .......... 26.1M
 17200K .......... .......... .......... .......... .......... 31.9M
 17250K .......... .......... .......... .......... .......... 14.8M
 17300K .......... .......... .......... .......... .......... 91.6M
 17350K .......... .......... .......... .......... .......... 14.6M
 17400K .......... .......... .......... .......... .......... 22.0M
 17450K .......... .......... .......... .......... ..........  195M
 17500K .......... .......... .......... .......... .......... 23.2M
 17550K .......... .......... .......... .......... .......... 21.1M
 17600K .......... .......... .......... .......... .......... 20.8M
 17650K .......... .......... .......... .......... .......... 26.8M
 17700K .......... .......... .......... .......... .......... 20.2M
 17750K .......... .......... .......... .......... .......... 25.5M
 17800K .......... .......... .......... .......... .......... 33.8M
 17850K .......... .......... .......... .......... .......... 30.7M
 17900K .......... .......... .......... .......... .......... 20.5M
 17950K .......... .......... .......... .......... .......... 20.9M
 18000K .......... .......... .......... .......... .......... 10.2M
 18050K .......... .......... .......... .......... .......... 16.1M
 18100K .......... .......... .......... .......... .......... 11.3M
 18150K .......... .......... .......... .......... .......... 15.0M
 18200K .......... .......... .......... .......... .......... 9.54M
 18250K .......... .......... .......... .......... .......... 9.33M
 18300K .......... .......... .......... .......... .......... 20.9M
 18350K .......... .......... .......... .......... .......... 11.8M
 18400K .......... .......... .......... .......... .......... 23.0M
 18450K .......... .......... .......... .......... .......... 17.3M
 18500K .......... .......... .......... .......... .......... 10.6M
 18550K .......... .......... .......... .......... .......... 25.6M
 18600K .......... .......... .......... .......... .......... 18.0M
 18650K .......... .......... .......... .......... .......... 14.9M
 18700K .......... .......... .......... .......... .......... 13.8M
 18750K .......... .......... .......... .......... .......... 13.7M
 18800K .......... .......... .......... .......... .......... 16.5M
 18850K .......... .......... .......... .......... .......... 12.2M
 18900K .......... .......... .......... .......... .......... 21.4M
 18950K .......... .......... .......... .......... .......... 11.6M
 19000K .......... .......... .......... .......... .......... 13.3M
 19050K .......... .......... .......... .......... .......... 11.2M
 19100K .......... .......... .......... .......... .......... 17.2M
 19150K .......... .......... .......... .......... .......... 10.0M
 19200K .......... .......... .......... .......... .......... 13.5M
 19250K .......... .......... .......... .......... .......... 10.6M
 19300K .......... .......... .......... .......... .......... 16.9M
 19350K .......... .......... .......... .......... .......... 30.1M
 19400K .......... .......... .......... .......... .......... 15.2M
 19450K .......... .......... .......... .......... .......... 13.7M
 19500K .......... .......... .......... .......... .......... 15.1M
 19550K .......... .......... .......... .......... .......... 20.0M
 19600K .......... .......... .......... .......... .......... 16.1M
 19650K .......... .......... .......... .......... .......... 15.6M
 19700K .......... .......... .......... .......... .......... 15.2M
 19750K .......... .......... .......... .......... .......... 13.5M
 19800K .......... .......... .......... .......... .......... 13.0M
 19850K .......... .......... .......... .......... .......... 14.5M
 19900K .......... .......... .......... .......... .......... 19.8M
 19950K .......... .......... .......... .......... .......... 25.5M
 20000K .......... .......... .......... .......... .......... 18.8M
 20050K .......... .......... .......... .......... .......... 29.8M
 20100K .......... .......... .......... .......... .......... 35.1M
 20150K .......... .......... .......... .......... .......... 30.8M
 20200K .......... .......... .......... .......... .......... 24.7M
 20250K .......... .......... .......... .......... .......... 17.3M
 20300K .......... .......... .......... .......... .......... 19.4M
 20350K .......... .......... .......... .......... .......... 12.7M
 20400K .......... .......... .......... .......... .......... 14.6M
 20450K .......... .......... .......... .......... .......... 14.1M
 20500K .......... .......... .......... .......... .......... 10.9M
 20550K .......... .......... .......... .......... .......... 7.61M
 20600K .......... .......... .......... .......... .......... 21.7M
 20650K .......... .......... .......... .......... .......... 31.9M
 20700K .......... .......... .......... .......... .......... 11.1M
 20750K .......... .......... .......... .......... .......... 12.1M
 20800K .......... .......... .......... .......... .......... 6.50M
 20850K .......... .......... .......... .......... .......... 5.87M
 20900K .......... .......... .......... .......... ..........  253M
 20950K .......... .......... .......... .......... .......... 18.9M
 21000K .......... .......... .......... .......... .......... 23.0M
 21050K .......... .......... .......... .......... .......... 21.7M
 21100K .......... .......... .......... .......... .......... 26.7M
 21150K .......... .......... .......... .......... .......... 30.0M
 21200K .......... .......... .......... .......... .......... 20.4M
 21250K .......... .......... .......... .......... .......... 12.3M
 21300K .......... .......... .......... .......... .......... 42.7M
 21350K .......... .......... .......... .......... .......... 24.5M
 21400K .......... .......... .......... .......... .......... 23.1M
 21450K .......... .......... .......... .......... .......... 22.9M
 21500K .......... .......... .......... .......... .......... 21.1M
 21550K .......... .......... .......... .......... .......... 23.8M
 21600K .......... .......... .......... .......... .......... 24.4M
 21650K .......... .......... .......... .......... .......... 39.4M
 21700K .......... .......... .......... .......... .......... 38.7M
 21750K .......... .......... .......... .......... .......... 26.3M
 21800K .......... .......... .......... .......... .......... 26.3M
 21850K .......... .......... .......... .......... .......... 27.4M
 21900K .......... .......... .......... .......... .......... 23.1M
 21950K .......... .......... .......... .......... .......... 19.5M
 22000K .......... .......... .......... .......... .......... 25.0M
 22050K .......... .......... .......... .......... .......... 18.6M
 22100K .......... .......... .......... .......... .......... 16.7M
 22150K .......... .......... .......... .......... .......... 15.7M
 22200K .......... .......... .......... .......... .......... 17.7M
 22250K .......... .......... .......... .......... ..........  180M
 22300K .......... .......... .......... .......... .......... 32.4M
 22350K .......... .......... .......... .......... .......... 4.67M
 22400K .......... .......... .......... .......... ..........  271M
 22450K .......... .......... .......... .......... .......... 32.6M
 22500K .......... .......... .......... .......... .......... 29.0M
 22550K .......... .......... .......... .......... .......... 28.2M
 22600K .......... .......... .......... .......... .......... 26.0M
 22650K .......... .......... .......... .......... .......... 25.6M
 22700K .......... .......... .......... .......... .......... 23.5M
 22750K .......... .......... .......... .......... .......... 24.6M
 22800K .......... .......... .......... .......... .......... 21.7M
 22850K .......... .......... .......... .......... .......... 18.6M
 22900K .......... .......... .......... .......... .......... 26.4M
 22950K .......... .......... .......... .......... .......... 20.5M
 23000K .......... .......... .......... .......... .......... 16.6M
 23050K .......... .......... .......... .......... ..........  243M
 23100K .......... .......... .......... .......... .......... 24.9M
 23150K .......... .......... .......... .......... .......... 25.2M
 23200K .......... .......... .......... .......... .......... 41.3M
 23250K .......... .......... .......... .......... .......... 19.1M
 23300K .......... .......... .......... .......... .......... 22.0M
 23350K .......... .......... .......... .......... .......... 41.9M
 23400K .......... .......... .......... .......... .......... 26.0M
 23450K .......... .......... .......... .......... .......... 27.0M
 23500K .......... .......... .......... .......... .......... 27.7M
 23550K .......... .......... .......... .......... .......... 26.1M
 23600K .......... .......... .......... .......... .......... 21.4M
 23650K .......... .......... .......... .......... .......... 26.3M
 23700K .......... .......... .......... .......... .......... 26.1M
 23750K .......... .......... .......... .......... .......... 24.4M
 23800K .......... .......... .......... .......... .......... 17.2M
 23850K .......... .......... .......... .......... .......... 24.7M
 23900K .......... .......... .......... .......... .......... 17.7M
 23950K .......... .......... .......... .......... .......... 24.0M
 24000K .......... .......... .......... .......... .......... 23.9M
 24050K .......... .......... .......... .......... .......... 21.5M
 24100K .......... .......... .......... .......... .......... 24.8M
 24150K .......... .......... .......... .......... .......... 16.8M
 24200K .......... .......... .......... .......... .......... 22.9M
 24250K .......... .......... .......... .......... .......... 19.1M
 24300K .......... .......... .......... .......... .......... 22.9M
 24350K .......... .......... .......... .......... .......... 14.3M
 24400K .......... .......... .......... .......... .......... 24.5M
 24450K .......... .......... .......... .......... .......... 23.6M
 24500K .......... .......... .......... .......... .......... 26.1M
 24550K .......... .......... .......... .......... .......... 19.7M
 24600K .......... .......... .......... .......... .......... 22.9M
 24650K .......... .......... .......... .......... .......... 21.8M
 24700K .......... .......... .......... .......... .......... 28.0M
