
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:02:22 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:22--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  3300K .......... .......... .......... .......... .......... 25.6M
  3350K .......... .......... .......... .......... .......... 16.1M
  3400K .......... .......... .......... .......... .......... 25.4M
  3450K .......... .......... .......... .......... .......... 21.7M
  3500K .......... .......... .......... .......... .......... 20.7M
  3550K .......... .......... .......... .......... .......... 16.5M
  3600K .......... .......... .......... .......... .......... 25.1M
  3650K .......... .......... .......... .......... .......... 24.1M
  3700K .......... .......... .......... .......... .......... 25.1M
  3750K .......... .......... .......... .......... .......... 24.2M
  3800K .......... .......... .......... .......... .......... 22.9M
  3850K .......... .......... .......... .......... .......... 29.3M
  3900K .......... .......... .......... .......... .......... 19.6M
  3950K .......... .......... .......... .......... .......... 26.1M
  4000K .......... .......... .......... .......... .......... 14.3M
  4050K .......... .......... .......... .......... .......... 24.1M
  4100K .......... .......... .......... .......... .......... 26.4M
  4150K .......... .......... .......... .......... .......... 16.1M
  4200K .......... .......... .......... .......... .......... 14.3M
  4250K .......... .......... .......... .......... .......... 25.9M
  4300K .......... .......... .......... .......... .......... 19.2M
  4350K .......... .......... .......... .......... .......... 24.4M
  4400K .......... .......... .......... .......... .......... 19.7M
  4450K .......... .......... .......... .......... .......... 23.8M
  4500K .......... .......... .......... .......... .......... 11.8M
  4550K .......... .......... .......... .......... .......... 20.7M
  4600K .......... .......... .......... .......... .......... 13.4M
  4650K .......... .......... .......... .......... .......... 21.7M
  4700K .......... .......... .......... .......... .......... 20.4M
  4750K .......... .......... .......... .......... .......... 12.4M
  4800K .......... .......... .......... .......... .......... 14.9M
  4850K .......... .......... .......... .......... .......... 25.8M
  4900K .......... .......... .......... .......... .......... 15.6M
  4950K .......... .......... .......... .......... .......... 20.5M
  5000K .......... .......... .......... .......... .......... 22.5M
  5050K .......... .......... .......... .......... .......... 25.8M
  5100K .......... .......... .......... .......... .......... 26.1M
  5150K .......... .......... .......... .......... .......... 22.8M
  5200K .......... .......... .......... .......... .......... 13.2M
  5250K .......... .......... .......... .......... .......... 19.5M
  5300K .......... .......... .......... .......... .......... 24.0M
  5350K .......... .......... .......... .......... .......... 21.3M
  5400K .......... .......... .......... .......... .......... 24.2M
  5450K .......... .......... .......... .......... .......... 19.7M
  5500K .......... .......... .......... .......... .......... 23.5M
  5550K .......... .......... .......... .......... .......... 23.4M
  5600K .......... .......... .......... .......... .......... 25.3M
  5650K .......... .......... .......... .......... .......... 22.6M
  5700K .......... .......... .......... .......... .......... 18.9M
  5750K .......... .......... .......... .......... .......... 24.7M
  5800K .......... .......... .......... .......... .......... 21.6M
  5850K .......... .......... .......... .......... .......... 19.3M
  5900K .......... .......... .......... .......... .......... 19.7M
  5950K .......... .......... .......... .......... .......... 21.5M
  6000K .......... .......... .......... .......... .......... 12.3M
  6050K .......... .......... .......... .......... .......... 18.4M
  6100K .......... .......... .......... .......... ..........  262M
  6150K .......... .......... .......... .......... .......... 30.9M
  6200K .......... .......... .......... .......... .......... 38.2M
  6250K .......... .......... .......... .......... .......... 28.3M
  6300K .......... .......... .......... .......... .......... 26.2M
  6350K .......... .......... .......... .......... .......... 23.7M
  6400K .......... .......... .......... .......... .......... 16.5M
  6450K .......... .......... .......... .......... .......... 8.80M
  6500K .......... .......... .......... .......... .......... 18.8M
  6550K .......... .......... .......... .......... .......... 19.5M
  6600K .......... .......... .......... .......... .......... 20.8M
  6650K .......... .......... .......... .......... .......... 17.2M
  6700K .......... .......... .......... .......... .......... 18.0M
  6750K .......... .......... .......... .......... .......... 23.3M
  6800K .......... .......... .......... .......... .......... 22.8M
  6850K .......... .......... .......... .......... .......... 25.1M
  6900K .......... .......... .......... .......... .......... 16.4M
  6950K .......... .......... .......... .......... .......... 29.9M
  7000K .......... .......... .......... .......... .......... 26.6M
  7050K .......... .......... .......... .......... .......... 24.1M
  7100K .......... .......... .......... .......... .......... 23.6M
  7150K .......... .......... .......... .......... .......... 24.2M
  7200K .......... .......... .......... .......... .......... 20.3M
  7250K .......... .......... .......... .......... .......... 13.5M
  7300K .......... .......... .......... .......... .......... 20.5M
  7350K .......... .......... .......... .......... .......... 20.9M
  7400K .......... .......... .......... .......... .......... 18.4M
  7450K .......... .......... .......... .......... .......... 22.1M
  7500K .......... .......... .......... .......... .......... 14.3M
  7550K .......... .......... .......... .......... .......... 5.76M
  7600K .......... .......... .......... .......... .......... 12.8M
  7650K .......... .......... .......... .......... .......... 16.2M
  7700K .......... .......... .......... .......... .......... 20.3M
  7750K .......... .......... .......... .......... .......... 24.5M
  7800K .......... .......... .......... .......... .......... 24.9M
  7850K .......... .......... .......... .......... .......... 28.0M
  7900K .......... .......... .......... .......... .......... 28.0M
  7950K .......... .......... .......... .......... .......... 23.5M
  8000K .......... .......... .......... .......... .......... 26.6M
  8050K .......... .......... .......... .......... .......... 24.5M
  8100K .......... .......... .......... .......... .......... 21.6M
  8150K .......... .......... .......... .......... .......... 17.8M
  8200K .......... .......... .......... .......... .......... 17.9M
  8250K .......... .......... .......... .......... .......... 19.7M
  8300K .......... .......... .......... .......... .......... 23.4M
  8350K .......... .......... .......... .......... .......... 25.0M
  8400K .......... .......... .......... .......... .......... 25.9M
  8450K .......... .......... .......... .......... .......... 27.5M
  8500K .......... .......... .......... .......... .......... 28.3M
  8550K .......... .......... .......... .......... .......... 25.7M
  8600K .......... .......... .......... .......... .......... 16.9M
  8650K .......... .......... .......... .......... .......... 9.93M
  8700K .......... .......... .......... .......... .......... 6.63M
  8750K .......... .......... .......... .......... .......... 13.0M
  8800K .......... .......... .......... .......... .......... 18.1M
  8850K .......... .......... .......... .......... .......... 21.9M
  8900K .......... .......... .......... .......... .......... 25.0M
  8950K .......... .......... .......... .......... .......... 14.8M
  9000K .......... .......... .......... .......... .......... 22.0M
  9050K .......... .......... .......... .......... .......... 23.9M
  9100K .......... .......... .......... .......... .......... 25.7M
  9150K .......... .......... .......... .......... .......... 18.6M
  9200K .......... .......... .......... .......... .......... 17.9M
  9250K .......... .......... .......... .......... .......... 22.9M
  9300K .......... .......... .......... .......... .......... 32.1M
  9350K .......... .......... .......... .......... .......... 25.2M
  9400K .......... .......... .......... .......... .......... 14.6M
  9450K .......... .......... .......... .......... .......... 25.7M
  9500K .......... .......... .......... .......... .......... 14.6M
  9550K .......... .......... .......... .......... .......... 17.7M
  9600K .......... .......... .......... .......... .......... 20.3M
  9650K .......... .......... .......... .......... .......... 19.8M
  9700K .......... .......... .......... .......... .......... 4.21M
  9750K .......... .......... .......... .......... .......... 7.33M
  9800K .......... .......... .......... .......... .......... 16.3M
  9850K .......... .......... .......... .......... .......... 11.5M
  9900K .......... .......... .......... .......... .......... 19.0M
  9950K .......... .......... .......... .......... .......... 17.1M
 10000K .......... .......... .......... .......... .......... 15.9M
 10050K .......... .......... .......... .......... .......... 11.4M
 10100K .......... .......... .......... .......... ..........  255M
 10150K .......... .......... .......... .......... .......... 15.6M
 10200K .......... .......... .......... .......... ..........  273M
 10250K .......... .......... .......... .......... .......... 21.3M
 10300K .......... .......... .......... .......... .......... 15.7M
 10350K .......... .......... .......... .......... .......... 10.4M
 10400K .......... .......... .......... .......... .......... 20.7M
 10450K .......... .......... .......... .......... .......... 27.0M
 10500K .......... .......... .......... .......... .......... 8.74M
 10550K .......... .......... .......... .......... .......... 10.0M
 10600K .......... .......... .......... .......... .......... 19.3M
 10650K .......... .......... .......... .......... .......... 27.9M
 10700K .......... .......... .......... .......... .......... 25.2M
 10750K .......... .......... .......... .......... .......... 26.0M
 10800K .......... .......... .......... .......... .......... 28.1M
 10850K .......... .......... .......... .......... .......... 34.4M
 10900K .......... .......... .......... .......... .......... 30.9M
 10950K .......... .......... .......... .......... .......... 27.6M
 11000K .......... .......... .......... .......... .......... 26.6M
 11050K .......... .......... .......... .......... .......... 16.0M
 11100K .......... .......... .......... .......... .......... 21.7M
 11150K .......... .......... .......... .......... .......... 22.2M
 11200K .......... .......... .......... .......... .......... 17.7M
 11250K .......... .......... .......... .......... .......... 22.4M
 11300K .......... .......... .......... .......... .......... 17.4M
 11350K .......... .......... .......... .......... .......... 26.5M
 11400K .......... .......... .......... .......... .......... 24.7M
 11450K .......... .......... .......... .......... .......... 15.7M
 11500K .......... .......... .......... .......... .......... 25.9M
 11550K .......... .......... .......... .......... .......... 26.2M
 11600K .......... .......... .......... .......... .......... 35.9M
 11650K .......... .......... .......... .......... .......... 30.5M
 11700K .......... .......... .......... .......... .......... 26.3M
 11750K .......... .......... .......... .......... .......... 27.7M
 11800K .......... .......... .......... .......... .......... 13.7M
 11850K .......... .......... .......... .......... .......... 22.2M
 11900K .......... .......... .......... .......... .......... 18.8M
 11950K .......... .......... .......... .......... .......... 16.5M
 12000K .......... .......... .......... .......... .......... 16.7M
 12050K .......... .......... .......... .......... .......... 25.8M
 12100K .......... .......... .......... .......... .......... 16.8M
 12150K .......... .......... .......... .......... .......... 16.2M
 12200K .......... .......... .......... .......... .......... 16.7M
 12250K .......... .......... .......... .......... .......... 18.0M
 12300K .......... .......... .......... .......... .......... 23.7M
 12350K .......... .......... .......... .......... .......... 22.7M
 12400K .......... .......... .......... .......... .......... 25.0M
 12450K .......... .......... .......... .......... .......... 23.7M
 12500K .......... .......... .......... .......... .......... 23.5M
 12550K .......... .......... .......... .......... .......... 14.9M
 12600K .......... .......... .......... .......... .......... 21.4M
 12650K .......... .......... .......... .......... .......... 15.3M
 12700K .......... .......... .......... .......... .......... 21.1M
 12750K .......... .......... .......... .......... .......... 15.1M
 12800K .......... .......... .......... .......... .......... 22.9M
 12850K .......... .......... .......... .......... .......... 19.2M
 12900K .......... .......... .......... .......... .......... 21.6M
 12950K .......... .......... .......... .......... .......... 22.9M
 13000K .......... .......... .......... .......... .......... 17.5M
 13050K .......... .......... .......... .......... .......... 21.7M
 13100K .......... .......... .......... .......... .......... 23.6M
 13150K .......... .......... .......... .......... .......... 24.7M
 13200K .......... .......... .......... .......... .......... 28.4M
 13250K .......... .......... .......... .......... .......... 19.6M
 13300K .......... .......... .......... .......... .......... 26.1M
 13350K .......... .......... .......... .......... .......... 24.6M
 13400K .......... .......... .......... .......... .......... 22.8M
 13450K .......... .......... .......... .......... .......... 16.2M
 13500K .......... .......... .......... .......... .......... 19.8M
 13550K .......... .......... .......... .......... .......... 15.9M
 13600K .......... .......... .......... .......... .......... 21.5M
 13650K .......... .......... .......... .......... .......... 17.6M
 13700K .......... .......... .......... .......... .......... 20.8M
 13750K .......... .......... .......... .......... .......... 23.0M
 13800K .......... .......... .......... .......... .......... 19.5M
 13850K .......... .......... .......... .......... .......... 24.4M
 13900K .......... .......... .......... .......... .......... 29.2M
 13950K .......... .......... .......... .......... .......... 28.1M
 14000K .......... .......... .......... .......... .......... 25.6M
 14050K .......... .......... .......... .......... .......... 26.6M
 14100K .......... .......... .......... .......... .......... 23.5M
 14150K .......... .......... .......... .......... .......... 25.4M
 14200K .......... .......... .......... .......... .......... 22.5M
 14250K .......... .......... .......... .......... .......... 25.3M
 14300K .......... .......... .......... .......... .......... 17.3M
 14350K .......... .......... .......... .......... .......... 24.2M
 14400K .......... .......... .......... .......... .......... 14.3M
 14450K .......... .......... .......... .......... .......... 18.1M
 14500K .......... .......... .......... .......... .......... 17.4M
 14550K .......... .......... .......... .......... .......... 18.6M
 14600K .......... .......... .......... .......... .......... 14.6M
 14650K .......... .......... .......... .......... .......... 11.6M
 14700K .......... .......... .......... .......... .......... 33.6M
 14750K .......... .......... .......... .......... .......... 27.8M
 14800K .......... .......... .......... .......... .......... 24.7M
 14850K .......... .......... .......... .......... .......... 20.6M
 14900K .......... .......... .......... .......... .......... 22.8M
 14950K .......... .......... .......... .......... .......... 20.6M
 15000K .......... .......... .......... .......... .......... 13.6M
 15050K .......... .......... .......... .......... .......... 18.1M
 15100K .......... .......... .......... .......... .......... 12.1M
 15150K .......... .......... .......... .......... .......... 19.8M
 15200K .......... .......... .......... .......... .......... 17.8M
 15250K .......... .......... .......... .......... .......... 10.6M
 15300K .......... .......... .......... .......... .......... 22.3M
 15350K .......... .......... .......... .......... .......... 20.9M
 15400K .......... .......... .......... .......... .......... 22.8M
 15450K .......... .......... .......... .......... .......... 29.8M
 15500K .......... .......... .......... .......... .......... 33.2M
 15550K .......... .......... .......... .......... .......... 26.9M
 15600K .......... .......... .......... .......... .......... 25.9M
 15650K .......... .......... .......... .......... .......... 22.8M
 15700K .......... .......... .......... .......... .......... 23.8M
 15750K .......... .......... .......... .......... .......... 16.3M
 15800K .......... .......... .......... .......... .......... 22.6M
 15850K .......... .......... .......... .......... .......... 16.2M
 15900K .......... .......... .......... .......... .......... 19.5M
 15950K .......... .......... .......... .......... .......... 16.5M
 16000K .......... .......... .......... .......... .......... 15.2M
 16050K .......... .......... .......... .......... .......... 21.8M
 16100K .......... .......... .......... .......... .......... 22.5M
 16150K .......... .......... .......... .......... .......... 18.7M
 16200K .......... .......... .......... .......... .......... 29.9M
 16250K .......... .......... .......... .......... .......... 25.4M
 16300K .......... .......... .......... .......... .......... 13.2M
 16350K .......... .......... .......... .......... ..........  280M
 16400K .......... .......... .......... .......... .......... 19.8M
 16450K .......... .......... .......... .......... .......... 33.4M
 16500K .......... .......... .......... .......... .......... 26.8M
 16550K .......... .......... .......... .......... .......... 23.8M
 16600K .......... .......... .......... .......... .......... 17.0M
 16650K .......... .......... .......... .......... .......... 18.8M
 16700K .......... .......... .......... .......... .......... 15.2M
 16750K .......... .......... .......... .......... .......... 23.4M
 16800K .......... .......... .......... .......... .......... 17.3M
 16850K .......... .......... .......... .......... .......... 18.4M
 16900K .......... .......... .......... .......... .......... 20.6M
 16950K .......... .......... .......... .......... .......... 21.3M
 17000K .......... .......... .......... .......... .......... 30.5M
 17050K .......... .......... .......... .......... .......... 33.7M
 17100K .......... .......... .......... .......... .......... 25.8M
 17150K .......... .......... .......... .......... .......... 24.4M
 17200K .......... .......... .......... .......... .......... 23.7M
 17250K .......... .......... .......... .......... .......... 20.5M
 17300K .......... .......... .......... .......... .......... 19.0M
 17350K .......... .......... .......... .......... .......... 13.3M
 17400K .......... .......... .......... .......... .......... 13.0M
 17450K .......... .......... .......... .......... .......... 15.1M
 17500K .......... .......... .......... .......... .......... 19.7M
 17550K .......... .......... .......... .......... .......... 16.6M
 17600K .......... .......... .......... .......... .......... 19.3M
 17650K .......... .......... .......... .......... .......... 16.7M
 17700K .......... .......... .......... .......... .......... 25.2M
 17750K .......... .......... .......... .......... .......... 24.7M
 17800K .......... .......... .......... .......... .......... 34.7M
 17850K .......... .......... .......... .......... .......... 16.7M
 17900K .......... .......... .......... .......... .......... 17.5M
 17950K .......... .......... .......... .......... .......... 25.5M
 18000K .......... .......... .......... .......... .......... 22.5M
 18050K .......... .......... .......... .......... .......... 20.8M
 18100K .......... .......... .......... .......... .......... 10.8M
 18150K .......... .......... .......... .......... .......... 15.7M
 18200K .......... .......... .......... .......... .......... 4.22M
 18250K .......... .......... .......... .......... .......... 20.7M
 18300K .......... .......... .......... .......... .......... 18.9M
 18350K .......... .......... .......... .......... .......... 22.8M
 18400K .......... .......... .......... .......... .......... 17.3M
 18450K .......... .......... .......... .......... .......... 19.0M
 18500K .......... .......... .......... .......... .......... 24.8M
 18550K .......... .......... .......... .......... .......... 25.1M
 18600K .......... .......... .......... .......... .......... 32.8M
 18650K .......... .......... .......... .......... .......... 14.6M
 18700K .......... .......... .......... .......... .......... 18.9M
 18750K .......... .......... .......... .......... .......... 14.9M
 18800K .......... .......... .......... .......... .......... 23.8M
 18850K .......... .......... .......... .......... .......... 22.5M
 18900K .......... .......... .......... .......... .......... 22.6M
 18950K .......... .......... .......... .......... .......... 15.9M
 19000K .......... .......... .......... .......... .......... 15.1M
 19050K .......... .......... .......... .......... .......... 19.5M
 19100K .......... .......... .......... .......... .......... 17.8M
 19150K .......... .......... .......... .......... .......... 23.0M
 19200K .......... .......... .......... .......... .......... 20.4M
 19250K .......... .......... .......... .......... .......... 18.2M
 19300K .......... .......... .......... .......... .......... 28.0M
 19350K .......... .......... .......... .......... .......... 23.8M
 19400K .......... .......... .......... .......... .......... 15.3M
 19450K .......... .......... .......... .......... .......... 22.9M
 19500K .......... .......... .......... .......... .......... 12.4M
 19550K .......... .......... .......... .......... .......... 23.7M
 19600K .......... .......... .......... .......... .......... 22.8M
 19650K .......... .......... .......... .......... .......... 14.5M
 19700K .......... .......... .......... .......... .......... 13.1M
 19750K .......... .......... .......... .......... .......... 12.0M
 19800K .......... .......... .......... .......... .......... 17.9M
 19850K .......... .......... .......... .......... .......... 22.4M
 19900K .......... .......... .......... .......... .......... 18.3M
 19950K .......... .......... .......... .......... .......... 21.0M
 20000K .......... .......... .......... .......... .......... 19.9M
 20050K .......... .......... .......... .......... .......... 17.9M
 20100K .......... .......... .......... .......... .......... 21.8M
 20150K .......... .......... .......... .......... .......... 24.0M
 20200K .......... .......... .......... .......... .......... 17.6M
 20250K .......... .......... .......... .......... .......... 19.4M
 20300K .......... .......... .......... .......... .......... 21.1M
 20350K .......... .......... .......... .......... .......... 19.9M
 20400K .......... .......... .......... .......... .......... 14.0M
 20450K .......... .......... .......... .......... .......... 11.9M
 20500K .......... .......... .......... .......... .......... 12.2M
 20550K .......... .......... .......... .......... .......... 22.3M
 20600K .......... .......... .......... .......... .......... 26.6M
 20650K .......... .......... .......... .......... .......... 23.6M
 20700K .......... .......... .......... .......... .......... 26.0M
 20750K .......... .......... .......... .......... .......... 24.9M
 20800K .......... .......... .......... .......... .......... 27.4M
 20850K .......... .......... .......... .......... .......... 17.7M
 20900K .......... .......... .......... .......... .......... 26.1M
 20950K .......... .......... .......... .......... .......... 14.1M
 21000K .......... .......... .......... .......... .......... 17.4M
 21050K .......... .......... .......... .......... .......... 20.3M
 21100K .......... .......... .......... .......... .......... 14.6M
 21150K .......... .......... .......... .......... .......... 14.2M
 21200K .......... .......... .......... .......... .......... 18.7M
 21250K .......... .......... .......... .......... .......... 19.3M
 21300K .......... .......... .......... .......... .......... 21.5M
 21350K .......... .......... .......... .......... .......... 21.7M
 21400K .......... .......... .......... .......... .......... 23.1M
 21450K .......... .......... .......... .......... .......... 23.6M
 21500K .......... .......... .......... .......... .......... 25.0M
 21550K .......... .......... .......... .......... .......... 27.3M
 21600K .......... .......... .......... .......... .......... 24.8M
 21650K .......... .......... .......... .......... .......... 16.6M
 21700K .......... .......... .......... .......... .......... 19.1M
 21750K .......... .......... .......... .......... .......... 14.0M
 21800K .......... .......... .......... .......... .......... 18.1M
 21850K .......... .......... .......... .......... .......... 14.2M
 21900K .......... .......... .......... .......... .......... 16.5M
 21950K .......... .......... .......... .......... .......... 18.5M
 22000K .......... .......... .......... .......... .......... 28.6M
 22050K .......... .......... .......... .......... .......... 28.1M
 22100K .......... .......... .......... .......... .......... 27.9M
 22150K .......... .......... .......... .......... .......... 23.2M
 22200K .......... .......... .......... .......... .......... 25.0M
 22250K .......... .......... .......... .......... .......... 27.2M
 22300K .......... .......... .......... .......... .......... 28.1M
 22350K .......... .......... .......... .......... .......... 27.0M
 22400K .......... .......... .......... .......... .......... 22.3M
 22450K .......... .......... .......... .......... .......... 13.9M
 22500K .......... .......... .......... .......... .......... 15.0M
 22550K .......... .......... .......... .......... .......... 23.4M
 22600K .......... .......... .......... .......... .......... 16.7M
 22650K .......... .......... .......... .......... .......... 22.5M
 22700K .......... .......... .......... .......... .......... 20.5M
 22750K .......... .......... .......... .......... .......... 24.9M
 22800K .......... .......... .......... .......... .......... 15.0M
 22850K .......... .......... .......... .......... .......... 18.6M
 22900K .......... .......... .......... .......... .......... 17.6M
 22950K .......... .......... .......... .......... .......... 18.8M
 23000K .......... .......... .......... .......... .......... 25.5M
 23050K .......... .......... .......... .......... .......... 22.9M
 23100K .......... .......... .......... .......... .......... 23.3M
 23150K .......... .......... .......... .......... .......... 26.5M
 23200K .......... .......... .......... .......... .......... 35.8M
 23250K .......... .......... .......... .......... .......... 18.7M
 23300K .......... .......... .......... .......... .......... 23.4M
 23350K .......... .......... .......... .......... .......... 15.7M
 23400K .......... .......... .......... .......... .......... 22.7M
 23450K .......... .......... .......... .......... .......... 15.9M
 23500K .......... .......... .......... .......... .......... 26.0M
 23550K .......... .......... .......... .......... .......... 23.1M
 23600K .......... .......... .......... .......... .......... 22.6M
 23650K .......... .......... .......... .......... .......... 16.8M
 23700K .......... .......... .......... .......... .......... 15.8M
 23750K .......... .......... .......... .......... .......... 18.8M
 23800K .......... .......... .......... .......... .......... 24.3M
 23850K .......... .......... .......... .......... .......... 27.8M
 23900K .......... .......... .......... .......... .......... 27.1M
 23950K .......... .......... .......... .......... .......... 30.0M
 24000K .......... .......... .......... .......... .......... 38.9M
 24050K .......... .......... .......... .......... .......... 26.4M
 24100K .......... .......... .......... .......... .......... 24.1M
 24150K .......... .......... .......... .......... .......... 25.3M
 24200K .......... .......... .......... .......... .......... 21.4M
 24250K .......... .......... .......... .......... .......... 23.1M
 24300K .......... .......... .......... .......... .......... 16.5M
 24350K .......... .......... .......... .......... .......... 25.4M
 24400K .......... .......... .......... .......... .......... 16.4M
 24450K .......... .......... .......... .......... .......... 22.5M
 24500K .......... .......... .......... .......... .......... 24.5M
 24550K .......... .......... .......... .......... .......... 24.3M
 24600K .......... .......... .......... .......... .......... 24.6M
 24650K .......... .......... .......... .......... .......... 24.0M
