/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250600
201806250700
201806250200
201806250600__DOMAIN=SCAND2_Pressure.nc
201806250600_fcst201806250700__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250600__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 09:45:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  4750K .......... .......... .......... .......... .......... 21.6M
  4800K .......... .......... .......... .......... .......... 31.5M
  4850K .......... .......... .......... .......... .......... 30.9M
  4900K .......... .......... .......... .......... .......... 35.6M
  4950K .......... .......... .......... .......... .......... 26.0M
  5000K .......... .......... .......... .......... .......... 25.3M
  5050K .......... .......... .......... .......... .......... 33.4M
  5100K .......... .......... .......... .......... .......... 20.1M
  5150K .......... .......... .......... .......... .......... 24.8M
  5200K .......... .......... .......... .......... .......... 27.4M
  5250K .......... .......... .......... .......... .......... 26.4M
  5300K .......... .......... .......... .......... .......... 21.0M
  5350K .......... .......... .......... .......... .......... 23.2M
  5400K .......... .......... .......... .......... .......... 25.7M
  5450K .......... .......... .......... .......... .......... 27.2M
  5500K .......... .......... .......... .......... .......... 22.7M
  5550K .......... .......... .......... .......... .......... 27.2M
  5600K .......... .......... .......... .......... .......... 23.5M
  5650K .......... .......... .......... .......... .......... 21.8M
  5700K .......... .......... .......... .......... .......... 23.3M
  5750K .......... .......... .......... .......... .......... 24.2M
  5800K .......... .......... .......... .......... .......... 20.2M
  5850K .......... .......... .......... .......... .......... 22.3M
  5900K .......... .......... .......... .......... .......... 21.6M
  5950K .......... .......... .......... .......... .......... 18.1M
  6000K .......... .......... .......... .......... .......... 24.7M
  6050K .......... .......... .......... .......... .......... 25.9M
  6100K .......... .......... .......... .......... .......... 20.1M
  6150K .......... .......... .......... .......... .......... 25.4M
  6200K .......... .......... .......... .......... .......... 20.1M
  6250K .......... .......... .......... .......... .......... 18.2M
  6300K .......... .......... .......... .......... .......... 18.1M
  6350K .......... .......... .......... .......... .......... 24.4M
  6400K .......... .......... .......... .......... .......... 20.2M
  6450K .......... .......... .......... .......... .......... 19.8M
  6500K .......... .......... .......... .......... .......... 23.7M
  6550K .......... .......... .......... .......... .......... 25.8M
  6600K .......... .......... .......... .......... .......... 24.8M
  6650K .......... .......... .......... .......... .......... 20.8M
  6700K .......... .......... .......... .......... .......... 20.8M
  6750K .......... .......... .......... .......... .......... 20.6M
  6800K .......... .......... .......... .......... .......... 24.9M
  6850K .......... .......... .......... .......... .......... 23.3M
  6900K .......... .......... .......... .......... .......... 24.6M
  6950K .......... .......... .......... .......... .......... 23.5M
  7000K .......... .......... .......... .......... .......... 19.4M
  7050K .......... .......... .......... .......... .......... 16.9M
  7100K .......... .......... .......... .......... .......... 26.9M
  7150K .......... .......... .......... .......... .......... 4.36M
  7200K .......... .......... .......... .......... .......... 23.0M
  7250K .......... .......... .......... .......... .......... 21.5M
  7300K .......... .......... .......... .......... .......... 20.5M
  7350K .......... .......... .......... .......... .......... 19.2M
  7400K .......... .......... .......... .......... .......... 19.7M
  7450K .......... .......... .......... .......... .......... 13.8M
  7500K .......... .......... .......... .......... .......... 15.0M
  7550K .......... .......... .......... .......... .......... 25.6M
  7600K .......... .......... .......... .......... .......... 16.1M
  7650K .......... .......... .......... .......... .......... 22.0M
  7700K .......... .......... .......... .......... .......... 20.3M
  7750K .......... .......... .......... .......... .......... 16.7M
  7800K .......... .......... .......... .......... .......... 25.0M
  7850K .......... .......... .......... .......... .......... 21.3M
  7900K .......... .......... .......... .......... .......... 18.1M
  7950K .......... .......... .......... .......... .......... 15.8M
  8000K .......... .......... .......... .......... .......... 23.2M
  8050K .......... .......... .......... .......... .......... 24.6M
  8100K .......... .......... .......... .......... .......... 25.4M
  8150K .......... .......... .......... .......... .......... 25.3M
  8200K .......... .......... .......... .......... .......... 24.3M
  8250K .......... .......... .......... .......... .......... 21.1M
  8300K .......... .......... .......... .......... .......... 20.4M
  8350K .......... .......... .......... .......... .......... 18.4M
  8400K .......... .......... .......... .......... .......... 20.1M
  8450K .......... .......... .......... .......... .......... 22.7M
  8500K .......... .......... .......... .......... .......... 19.6M
  8550K .......... .......... .......... .......... .......... 23.5M
  8600K .......... .......... .......... .......... .......... 23.3M
  8650K .......... .......... .......... .......... .......... 19.1M
  8700K .......... .......... .......... .......... .......... 20.8M
  8750K .......... .......... .......... .......... .......... 19.8M
  8800K .......... .......... .......... .......... .......... 20.8M
  8850K .......... .......... .......... .......... .......... 25.0M
  8900K .......... .......... .......... .......... .......... 17.6M
  8950K .......... .......... .......... .......... .......... 21.1M
  9000K .......... .......... .......... .......... .......... 19.8M
  9050K .......... .......... .......... .......... .......... 23.3M
  9100K .......... .......... .......... .......... .......... 26.9M
  9150K .......... .......... .......... .......... .......... 16.4M
  9200K .......... .......... .......... .......... .......... 19.6M
  9250K .......... .......... .......... .......... .......... 24.6M
  9300K .......... .......... .......... .......... .......... 20.4M
  9350K .......... .......... .......... .......... .......... 17.0M
  9400K .......... .......... .......... .......... .......... 23.7M
  9450K .......... .......... .......... .......... .......... 30.0M
  9500K .......... .......... .......... .......... .......... 28.5M
  9550K .......... .......... .......... .......... .......... 23.4M
  9600K .......... .......... .......... .......... .......... 26.6M
  9650K .......... .......... .......... .......... .......... 26.6M
  9700K .......... .......... .......... .......... .......... 30.6M
  9750K .......... .......... .......... .......... .......... 33.0M
  9800K .......... .......... .......... .......... .......... 32.1M
  9850K .......... .......... .......... .......... .......... 34.3M
  9900K .......... .......... .......... .......... .......... 22.2M
  9950K .......... .......... .......... .......... .......... 25.2M
 10000K .......... .......... .......... .......... .......... 24.8M
 10050K .......... .......... .......... .......... .......... 26.6M
 10100K .......... .......... .......... .......... .......... 21.5M
 10150K .......... .......... .......... .......... .......... 21.8M
 10200K .......... .......... .......... .......... .......... 26.4M
 10250K .......... .......... .......... .......... .......... 22.9M
 10300K .......... .......... .......... .......... .......... 20.8M
 10350K .......... .......... .......... .......... .......... 20.0M
 10400K .......... .......... .......... .......... .......... 16.1M
 10450K .......... .......... .......... .......... .......... 20.9M
 10500K .......... .......... .......... .......... .......... 20.0M
 10550K .......... .......... .......... .......... .......... 26.7M
 10600K .......... .......... .......... .......... .......... 24.8M
 10650K .......... .......... .......... .......... .......... 26.1M
 10700K .......... .......... .......... .......... .......... 26.5M
 10750K .......... .......... .......... .......... .......... 22.8M
 10800K .......... .......... .......... .......... .......... 26.1M
 10850K .......... .......... .......... .......... .......... 27.8M
 10900K .......... .......... .......... .......... .......... 24.0M
 10950K .......... .......... .......... .......... .......... 22.2M
 11000K .......... .......... .......... .......... .......... 20.7M
 11050K .......... .......... .......... .......... .......... 6.66M
 11100K .......... .......... .......... .......... .......... 21.9M
 11150K .......... .......... .......... .......... .......... 25.3M
 11200K .......... .......... .......... .......... .......... 25.2M
 11250K .......... .......... .......... .......... .......... 22.4M
 11300K .......... .......... .......... .......... .......... 25.9M
 11350K .......... .......... .......... .......... .......... 25.0M
 11400K .......... .......... .......... .......... .......... 15.7M
 11450K .......... .......... .......... .......... .......... 25.3M
 11500K .......... .......... .......... .......... .......... 23.4M
 11550K .......... .......... .......... .......... .......... 25.0M
 11600K .......... .......... .......... .......... .......... 23.6M
 11650K .......... .......... .......... .......... .......... 22.6M
 11700K .......... .......... .......... .......... .......... 24.8M
 11750K .......... .......... .......... .......... .......... 27.8M
 11800K .......... .......... .......... .......... .......... 23.2M
 11850K .......... .......... .......... .......... .......... 23.3M
 11900K .......... .......... .......... .......... .......... 24.8M
 11950K .......... .......... .......... .......... .......... 22.0M
 12000K .......... .......... .......... .......... .......... 26.4M
 12050K .......... .......... .......... .......... .......... 20.9M
 12100K .......... .......... .......... .......... .......... 24.9M
 12150K .......... .......... .......... .......... .......... 25.0M
 12200K .......... .......... .......... .......... .......... 22.2M
 12250K .......... .......... .......... .......... .......... 19.8M
 12300K .......... .......... .......... .......... .......... 22.6M
 12350K .......... .......... .......... .......... .......... 26.1M
 12400K .......... .......... .......... .......... .......... 24.2M
 12450K .......... .......... .......... .......... .......... 22.2M
 12500K .......... .......... .......... .......... .......... 19.9M
 12550K .......... .......... .......... .......... .......... 20.9M
 12600K .......... .......... .......... .......... .......... 18.6M
 12650K .......... .......... .......... .......... .......... 20.1M
 12700K .......... .......... .......... .......... .......... 22.2M
 12750K .......... .......... .......... .......... .......... 21.4M
 12800K .......... .......... .......... .......... .......... 17.1M
 12850K .......... .......... .......... .......... .......... 14.2M
 12900K .......... .......... .......... .......... .......... 15.2M
 12950K .......... .......... .......... .......... .......... 20.0M
 13000K .......... .......... .......... .......... .......... 22.2M
 13050K .......... .......... .......... .......... .......... 21.6M
 13100K .......... .......... .......... .......... .......... 14.7M
 13150K .......... .......... .......... .......... .......... 20.7M
 13200K .......... .......... .......... .......... .......... 21.0M
 13250K .......... .......... .......... .......... .......... 20.4M
 13300K .......... .......... .......... .......... .......... 24.8M
 13350K .......... .......... .......... .......... .......... 21.9M
 13400K .......... .......... .......... .......... .......... 22.1M
 13450K .......... .......... .......... .......... .......... 24.2M
 13500K .......... .......... .......... .......... .......... 21.0M
 13550K .......... .......... .......... .......... .......... 26.7M
 13600K .......... .......... .......... .......... .......... 24.9M
 13650K .......... .......... .......... .......... .......... 24.5M
 13700K .......... .......... .......... .......... .......... 23.6M
 13750K .......... .......... .......... .......... .......... 23.6M
 13800K .......... .......... .......... .......... .......... 22.9M
 13850K .......... .......... .......... .......... .......... 26.9M
 13900K .......... .......... .......... .......... .......... 23.5M
 13950K .......... .......... .......... .......... .......... 21.8M
 14000K .......... .......... .......... .......... .......... 22.1M
 14050K .......... .......... .......... .......... .......... 24.5M
 14100K .......... .......... .......... .......... .......... 23.5M
 14150K .......... .......... .......... .......... .......... 18.6M
 14200K .......... .......... .......... .......... .......... 21.9M
 14250K .......... .......... .......... .......... .......... 18.3M
 14300K .......... .......... .......... .......... .......... 21.9M
 14350K .......... .......... .......... .......... .......... 17.0M
 14400K .......... .......... .......... .......... .......... 24.5M
 14450K .......... .......... .......... .......... .......... 22.5M
 14500K .......... .......... .......... .......... .......... 27.4M
 14550K .......... .......... .......... .......... .......... 24.8M
 14600K .......... .......... .......... .......... .......... 30.7M
 14650K .......... .......... .......... .......... .......... 35.2M
 14700K .......... .......... .......... .......... .......... 31.7M
 14750K .......... .......... .......... .......... .......... 28.1M
 14800K .......... .......... .......... .......... .......... 24.9M
 14850K .......... .......... .......... .......... .......... 22.0M
 14900K .......... .......... .......... .......... .......... 20.9M
 14950K .......... .......... .......... .......... .......... 22.0M
 15000K .......... .......... .......... .......... .......... 20.3M
 15050K .......... .......... .......... .......... .......... 19.6M
 15100K .......... .......... .......... .......... .......... 19.4M
 15150K .......... .......... .......... .......... .......... 20.1M
 15200K .......... .......... .......... .......... .......... 24.0M
 15250K .......... .......... .......... .......... .......... 23.9M
 15300K .......... .......... .......... .......... .......... 22.3M
 15350K .......... .......... .......... .......... .......... 21.0M
 15400K .......... .......... .......... .......... .......... 22.5M
 15450K .......... .......... .......... .......... .......... 26.9M
 15500K .......... .......... .......... .......... .......... 20.6M
 15550K .......... .......... .......... .......... .......... 21.5M
 15600K .......... .......... .......... .......... .......... 28.0M
 15650K .......... .......... .......... .......... .......... 26.9M
 15700K .......... .......... .......... .......... .......... 25.7M
 15750K .......... .......... .......... .......... .......... 28.1M
 15800K .......... .......... .......... .......... .......... 26.2M
 15850K .......... .......... .......... .......... .......... 24.3M
 15900K .......... .......... .......... .......... .......... 22.0M
 15950K .......... .......... .......... .......... .......... 20.7M
 16000K .......... .......... .......... .......... .......... 25.9M
 16050K .......... .......... .......... .......... .......... 26.2M
 16100K .......... .......... .......... .......... .......... 27.7M
 16150K .......... .......... .......... .......... .......... 20.5M
 16200K .......... .......... .......... .......... .......... 20.7M
 16250K .......... .......... .......... .......... .......... 23.1M
 16300K .......... .......... .......... .......... .......... 27.2M
 16350K .......... .......... .......... .......... .......... 26.3M
 16400K .......... .......... .......... .......... .......... 23.2M
 16450K .......... .......... .......... .......... .......... 16.7M
 16500K .......... .......... .......... .......... .......... 21.5M
 16550K .......... .......... .......... .......... .......... 19.6M
 16600K .......... .......... .......... .......... .......... 22.2M
 16650K .......... .......... .......... .......... .......... 24.8M
 16700K .......... .......... .......... .......... .......... 24.5M
 16750K .......... .......... .......... .......... .......... 16.7M
 16800K .......... .......... .......... .......... .......... 15.3M
 16850K .......... .......... .......... .......... .......... 15.2M
 16900K .......... .......... .......... .......... .......... 19.1M
 16950K .......... .......... .......... .......... .......... 14.7M
 17000K .......... .......... .......... .......... .......... 17.6M
 17050K .......... .......... .......... .......... .......... 22.4M
 17100K .......... .......... .......... .......... .......... 23.9M
 17150K .......... .......... .......... .......... .......... 11.8M
 17200K .......... .......... .......... .......... .......... 16.0M
 17250K .......... .......... .......... .......... .......... 15.0M
 17300K .......... .......... .......... .......... .......... 11.9M
 17350K .......... .......... .......... .......... .......... 22.0M
 17400K .......... .......... .......... .......... .......... 10.0M
 17450K .......... .......... .......... .......... .......... 18.0M
 17500K .......... .......... .......... .......... .......... 15.0M
 17550K .......... .......... .......... .......... .......... 20.2M
 17600K .......... .......... .......... .......... .......... 19.4M
 17650K .......... .......... .......... .......... .......... 20.7M
 17700K .......... .......... .......... .......... .......... 20.8M
 17750K .......... .......... .......... .......... .......... 17.3M
 17800K .......... .......... .......... .......... .......... 15.9M
 17850K .......... .......... .......... .......... .......... 23.0M
 17900K .......... .......... .......... .......... .......... 19.8M
 17950K .......... .......... .......... .......... .......... 16.2M
 18000K .......... .......... .......... .......... .......... 22.3M
 18050K .......... .......... .......... .......... .......... 22.0M
 18100K .......... .......... .......... .......... .......... 23.7M
 18150K .......... .......... .......... .......... .......... 26.4M
 18200K .......... .......... .......... .......... .......... 20.9M
 18250K .......... .......... .......... .......... .......... 19.4M
 18300K .......... .......... .......... .......... .......... 19.2M
 18350K .......... .......... .......... .......... .......... 20.9M
 18400K .......... .......... .......... .......... .......... 22.6M
 18450K .......... .......... .......... .......... .......... 21.5M
 18500K .......... .......... .......... .......... .......... 22.5M
 18550K .......... .......... .......... .......... .......... 19.9M
 18600K .......... .......... .......... .......... .......... 17.1M
 18650K .......... .......... .......... .......... .......... 18.6M
 18700K .......... .......... .......... .......... .......... 20.5M
 18750K .......... .......... .......... .......... .......... 19.3M
 18800K .......... .......... .......... .......... .......... 23.6M
 18850K .......... .......... .......... .......... .......... 19.5M
 18900K .......... .......... .......... .......... .......... 24.9M
 18950K .......... .......... .......... .......... .......... 21.1M
 19000K .......... .......... .......... .......... .......... 17.6M
 19050K .......... .......... .......... .......... .......... 20.4M
 19100K .......... .......... .......... .......... .......... 20.2M
 19150K .......... .......... .......... .......... .......... 23.8M
 19200K .......... .......... .......... .......... .......... 25.3M
 19250K .......... .......... .......... .......... .......... 27.2M
 19300K .......... .......... .......... .......... .......... 33.3M
 19350K .......... .......... .......... .......... .......... 33.6M
 19400K .......... .......... .......... .......... .......... 31.7M
 19450K .......... .......... .......... .......... .......... 36.5M
 19500K .......... .......... .......... .......... .......... 32.1M
 19550K .......... .......... .......... .......... .......... 26.2M
 19600K .......... .......... .......... .......... .......... 22.9M
 19650K .......... .......... .......... .......... .......... 30.3M
 19700K .......... .......... .......... .......... .......... 24.4M
 19750K .......... .......... .......... .......... .......... 25.8M
 19800K .......... .......... .......... .......... .......... 26.0M
 19850K .......... .......... .......... .......... .......... 25.0M
 19900K .......... .......... .......... .......... .......... 26.0M
 19950K .......... .......... .......... .......... .......... 24.4M
 20000K .......... .......... .......... .......... .......... 25.9M
 20050K .......... .......... .......... .......... .......... 26.1M
 20100K .......... .......... .......... .......... .......... 19.5M
 20150K .......... .......... .......... .......... .......... 24.7M
 20200K .......... .......... .......... .......... .......... 24.4M
 20250K .......... .......... .......... .......... .......... 28.4M
 20300K .......... .......... .......... .......... .......... 24.4M
 20350K .......... .......... .......... .......... .......... 26.3M
 20400K .......... .......... .......... .......... .......... 25.6M
 20450K .......... .......... .......... .......... .......... 25.5M
 20500K .......... .......... .......... .......... .......... 23.9M
 20550K .......... .......... .......... .......... .......... 26.3M
 20600K .......... .......... .......... .......... .......... 29.6M
 20650K .......... .......... .......... .......... .......... 24.5M
 20700K .......... .......... .......... .......... .......... 18.8M
 20750K .......... .......... .......... .......... .......... 20.7M
 20800K .......... .......... .......... .......... .......... 20.6M
 20850K .......... .......... .......... .......... .......... 20.5M
 20900K .......... .......... .......... .......... .......... 27.1M
 20950K .......... .......... .......... .......... .......... 25.0M
 21000K .......... .......... .......... .......... .......... 24.7M
 21050K .......... .......... .......... .......... .......... 24.5M
 21100K .......... .......... .......... .......... .......... 25.7M
 21150K .......... .......... .......... .......... .......... 25.8M
 21200K .......... .......... .......... .......... .......... 19.0M
 21250K .......... .......... .......... .......... .......... 15.3M
 21300K .......... .......... .......... .......... .......... 19.6M
 21350K .......... .......... .......... .......... .......... 20.0M
 21400K .......... .......... .......... .......... .......... 20.0M
 21450K .......... .......... .......... .......... .......... 23.4M
 21500K .......... .......... .......... .......... .......... 24.4M
 21550K .......... .......... .......... .......... .......... 16.6M
 21600K .......... .......... .......... .......... .......... 20.4M
 21650K .......... .......... .......... .......... .......... 17.8M
 21700K .......... .......... .......... .......... .......... 16.0M
 21750K .......... .......... .......... .......... .......... 15.9M
 21800K .......... .......... .......... .......... .......... 22.3M
 21850K .......... .......... .......... .......... .......... 25.3M
 21900K .......... .......... .......... .......... .......... 19.6M
 21950K .......... .......... .......... .......... .......... 18.2M
 22000K .......... .......... .......... .......... .......... 20.7M
 22050K .......... .......... .......... .......... .......... 23.6M
 22100K .......... .......... .......... .......... .......... 25.8M
 22150K .......... .......... .......... .......... .......... 21.4M
 22200K .......... .......... .......... .......... .......... 20.8M
 22250K .......... .......... .......... .......... .......... 19.5M
 22300K .......... .......... .......... .......... .......... 21.5M
 22350K .......... .......... .......... .......... .......... 23.1M
 22400K .......... .......... .......... .......... .......... 19.6M
 22450K .......... .......... .......... .......... .......... 17.0M
 22500K .......... .......... .......... .......... .......... 19.0M
 22550K .......... .......... .......... .......... .......... 23.1M
 22600K .......... .......... .......... .......... .......... 25.7M
 22650K .......... .......... .......... .......... .......... 20.8M
 22700K .......... .......... .......... .......... .......... 17.0M
 22750K .......... .......... .......... .......... .......... 20.3M
 22800K .......... .......... .......... .......... .......... 22.0M
 22850K .......... .......... .......... .......... .......... 24.1M
 22900K .......... .......... .......... .......... .......... 23.4M
 22950K .......... .......... .......... .......... .......... 23.8M
 23000K .......... .......... .......... .......... .......... 22.0M
 23050K .......... .......... .......... .......... .......... 19.7M
 23100K .......... .......... .......... .......... .......... 25.9M
 23150K .......... .......... .......... .......... .......... 24.2M
 23200K .......... .......... .......... .......... .......... 20.7M
 23250K .......... .......... .......... .......... .......... 19.5M
 23300K .......... .......... .......... .......... .......... 22.9M
 23350K .......... .......... .......... .......... .......... 20.6M
 23400K .......... .......... .......... .......... .......... 23.0M
 23450K .......... .......... .......... .......... .......... 14.5M
 23500K .......... .......... .......... .......... .......... 22.2M
 23550K .......... .......... .......... .......... .......... 5.25M
 23600K .......... .......... .......... .......... .......... 23.0M
 23650K .......... .......... .......... .......... .......... 26.1M
 23700K .......... .......... .......... .......... .......... 24.2M
 23750K .......... .......... .......... .......... .......... 22.3M
 23800K .......... .......... .......... .......... .......... 23.7M
 23850K .......... .......... .......... .......... .......... 23.7M
 23900K .......... .......... .......... .......... .......... 20.8M
 23950K .......... .......... .......... .......... .......... 26.0M
 24000K .......... .......... .......... .......... .......... 27.9M
 24050K .......... .......... .......... .......... .......... 27.5M
 24100K .......... .......... .......... .......... .......... 30.8M
 24150K .......... .......... .......... .......... .......... 24.1M
 24200K .......... .......... .......... .......... .......... 26.4M
 24250K .......... .......... .......... .......... .......... 33.8M
 24300K .......... .......... .......... .......... .......... 38.2M
 24350K .......... .......... .......... .......... .......... 20.2M
 24400K .......... .......... .......... .......... .......... 18.7M
 24450K .......... .......... .......... .......... .......... 17.8M
 24500K .......... .......... .......... .......... .......... 22.0M
 24550K .......... .......... .......... .......... .......... 26.0M
 24600K .......... .......... .......... .......... .......... 24.2M
 24650K .......... .......... .......... .......... .......... 24.4M
 24700K .......... .......... .......... .......... .......... 18.6M
 24750K .......... .......... .......... .......... .......... 23.1M
 24800K .......... .......... .......... .......... .......... 24.5M
 24850K .......... .......... .......... .......... .......... 22.9M
 24900K .......... .......... .......... .......... .......... 19.7M
 24950K .......... .......... .......... .......... .......... 20.3M
 25000K .......... .......... .......... .......... .......... 21.1M
 25050K .......... .......... .......... .......... .......... 27.6M
 25100K .......... .......... .......... .......... .......... 26.2M
 25150K .......... .......... .......... .......... .......... 22.8M
 25200K .......... .......... .......... .......... .......... 18.6M
 25250K .......... .......... .......... .......... .......... 23.3M
 25300K .......... .......... .......... .......... .......... 27.9M
 25350K .......... .......... .......... .......... .......... 24.3M
 25400K .......... .......... .......... .......... .......... 24.6M
 25450K .......... .......... .......... .......... .......... 23.0M
 25500K .......... .......... .......... .......... .......... 24.5M
 25550K .......... .......... .......... .......... .......... 26.0M
 25600K .......... .......... .......... .......... .......... 24.4M
 25650K .......... .......... .......... .......... .......... 21.8M
 25700K .......... .......... .......... .......... .......... 24.1M
 25750K .......... .......... .......... .......... .......... 24.7M
 25800K .......... .......... .......... .......... .......... 24.4M
 25850K .......... .......... .......... .......... .......... 21.8M
 25900K .......... .......... .......... .......... .......... 26.1M
 25950K .......... .......... .......... .......... .......... 27.7M
 26000K .......... .......... .......... .......... .......... 18.7M
