/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806251000
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806251000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:30:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  4100K .......... .......... .......... .......... .......... 10.9M
  4150K .......... .......... .......... .......... .......... 11.0M
  4200K .......... .......... .......... .......... .......... 18.4M
  4250K .......... .......... .......... .......... .......... 7.74M
  4300K .......... .......... .......... .......... .......... 7.31M
  4350K .......... .......... .......... .......... .......... 17.4M
  4400K .......... .......... .......... .......... .......... 12.1M
  4450K .......... .......... .......... .......... .......... 10.6M
  4500K .......... .......... .......... .......... .......... 7.73M
  4550K .......... .......... .......... .......... .......... 10.0M
  4600K .......... .......... .......... .......... .......... 11.8M
  4650K .......... .......... .......... .......... .......... 7.56M
  4700K .......... .......... .......... .......... .......... 11.0M
  4750K .......... .......... .......... .......... .......... 11.8M
  4800K .......... .......... .......... .......... .......... 22.0M
  4850K .......... .......... .......... .......... .......... 12.7M
  4900K .......... .......... .......... .......... .......... 8.10M
  4950K .......... .......... .......... .......... .......... 10.6M
  5000K .......... .......... .......... .......... .......... 18.2M
  5050K .......... .......... .......... .......... .......... 15.3M
  5100K .......... .......... .......... .......... .......... 11.8M
  5150K .......... .......... .......... .......... .......... 8.50M
  5200K .......... .......... .......... .......... .......... 13.1M
  5250K .......... .......... .......... .......... .......... 10.1M
  5300K .......... .......... .......... .......... .......... 11.6M
  5350K .......... .......... .......... .......... .......... 7.01M
  5400K .......... .......... .......... .......... .......... 21.3M
  5450K .......... .......... .......... .......... .......... 10.4M
  5500K .......... .......... .......... .......... .......... 8.38M
  5550K .......... .......... .......... .......... .......... 10.6M
  5600K .......... .......... .......... .......... .......... 10.7M
  5650K .......... .......... .......... .......... .......... 15.5M
  5700K .......... .......... .......... .......... .......... 7.20M
  5750K .......... .......... .......... .......... .......... 8.80M
  5800K .......... .......... .......... .......... .......... 13.6M
  5850K .......... .......... .......... .......... .......... 7.85M
  5900K .......... .......... .......... .......... .......... 10.8M
  5950K .......... .......... .......... .......... .......... 11.7M
  6000K .......... .......... .......... .......... .......... 10.1M
  6050K .......... .......... .......... .......... .......... 13.5M
  6100K .......... .......... .......... .......... .......... 5.60M
  6150K .......... .......... .......... .......... .......... 9.07M
  6200K .......... .......... .......... .......... .......... 8.25M
  6250K .......... .......... .......... .......... .......... 11.0M
  6300K .......... .......... .......... .......... .......... 13.7M
  6350K .......... .......... .......... .......... .......... 10.6M
  6400K .......... .......... .......... .......... .......... 6.77M
  6450K .......... .......... .......... .......... .......... 10.2M
  6500K .......... .......... .......... .......... .......... 15.6M
  6550K .......... .......... .......... .......... .......... 10.0M
  6600K .......... .......... .......... .......... .......... 7.73M
  6650K .......... .......... .......... .......... .......... 11.0M
  6700K .......... .......... .......... .......... .......... 11.1M
  6750K .......... .......... .......... .......... .......... 7.89M
  6800K .......... .......... .......... .......... .......... 11.3M
  6850K .......... .......... .......... .......... .......... 10.6M
  6900K .......... .......... .......... .......... .......... 11.3M
  6950K .......... .......... .......... .......... .......... 7.85M
  7000K .......... .......... .......... .......... .......... 8.26M
  7050K .......... .......... .......... .......... .......... 13.4M
  7100K .......... .......... .......... .......... .......... 15.2M
  7150K .......... .......... .......... .......... .......... 8.30M
  7200K .......... .......... .......... .......... .......... 7.28M
  7250K .......... .......... .......... .......... .......... 14.6M
  7300K .......... .......... .......... .......... .......... 13.5M
  7350K .......... .......... .......... .......... .......... 11.1M
  7400K .......... .......... .......... .......... .......... 6.44M
  7450K .......... .......... .......... .......... .......... 11.1M
  7500K .......... .......... .......... .......... .......... 11.6M
  7550K .......... .......... .......... .......... .......... 7.30M
  7600K .......... .......... .......... .......... .......... 10.5M
  7650K .......... .......... .......... .......... .......... 9.68M
  7700K .......... .......... .......... .......... .......... 14.6M
  7750K .......... .......... .......... .......... .......... 8.65M
  7800K .......... .......... .......... .......... .......... 6.55M
  7850K .......... .......... .......... .......... .......... 21.9M
  7900K .......... .......... .......... .......... .......... 11.4M
  7950K .......... .......... .......... .......... .......... 9.23M
  8000K .......... .......... .......... .......... .......... 5.78M
  8050K .......... .......... .......... .......... .......... 10.1M
  8100K .......... .......... .......... .......... .......... 14.7M
  8150K .......... .......... .......... .......... .......... 10.2M
  8200K .......... .......... .......... .......... .......... 7.18M
  8250K .......... .......... .......... .......... .......... 8.48M
  8300K .......... .......... .......... .......... .......... 9.13M
  8350K .......... .......... .......... .......... .......... 12.4M
  8400K .......... .......... .......... .......... .......... 7.87M
  8450K .......... .......... .......... .......... .......... 10.7M
  8500K .......... .......... .......... .......... .......... 8.78M
  8550K .......... .......... .......... .......... .......... 8.20M
  8600K .......... .......... .......... .......... .......... 11.0M
  8650K .......... .......... .......... .......... .......... 7.55M
  8700K .......... .......... .......... .......... .......... 17.0M
  8750K .......... .......... .......... .......... .......... 10.0M
  8800K .......... .......... .......... .......... .......... 6.59M
  8850K .......... .......... .......... .......... .......... 5.01M
  8900K .......... .......... .......... .......... .......... 8.14M
  8950K .......... .......... .......... .......... .......... 15.1M
  9000K .......... .......... .......... .......... .......... 17.0M
  9050K .......... .......... .......... .......... .......... 6.40M
  9100K .......... .......... .......... .......... .......... 7.67M
  9150K .......... .......... .......... .......... .......... 14.6M
  9200K .......... .......... .......... .......... .......... 16.5M
  9250K .......... .......... .......... .......... .......... 9.35M
  9300K .......... .......... .......... .......... .......... 5.91M
  9350K .......... .......... .......... .......... .......... 14.8M
  9400K .......... .......... .......... .......... .......... 10.9M
  9450K .......... .......... .......... .......... .......... 10.8M
  9500K .......... .......... .......... .......... .......... 7.30M
  9550K .......... .......... .......... .......... .......... 11.1M
  9600K .......... .......... .......... .......... .......... 17.7M
  9650K .......... .......... .......... .......... .......... 10.8M
  9700K .......... .......... .......... .......... .......... 10.1M
  9750K .......... .......... .......... .......... .......... 8.68M
  9800K .......... .......... .......... .......... .......... 19.1M
  9850K .......... .......... .......... .......... .......... 15.6M
  9900K .......... .......... .......... .......... .......... 6.72M
  9950K .......... .......... .......... .......... .......... 14.6M
 10000K .......... .......... .......... .......... .......... 10.9M
 10050K .......... .......... .......... .......... .......... 9.62M
 10100K .......... .......... .......... .......... .......... 6.45M
 10150K .......... .......... .......... .......... .......... 6.81M
 10200K .......... .......... .......... .......... .......... 11.3M
 10250K .......... .......... .......... .......... .......... 12.7M
 10300K .......... .......... .......... .......... .......... 6.75M
 10350K .......... .......... .......... .......... .......... 7.69M
 10400K .......... .......... .......... .......... .......... 8.03M
 10450K .......... .......... .......... .......... .......... 14.5M
 10500K .......... .......... .......... .......... .......... 8.38M
 10550K .......... .......... .......... .......... .......... 8.51M
 10600K .......... .......... .......... .......... .......... 9.88M
 10650K .......... .......... .......... .......... .......... 9.42M
 10700K .......... .......... .......... .......... .......... 11.5M
 10750K .......... .......... .......... .......... .......... 7.36M
 10800K .......... .......... .......... .......... .......... 11.1M
 10850K .......... .......... .......... .......... .......... 7.80M
 10900K .......... .......... .......... .......... .......... 8.65M
 10950K .......... .......... .......... .......... .......... 13.1M
 11000K .......... .......... .......... .......... .......... 7.98M
 11050K .......... .......... .......... .......... .......... 8.75M
 11100K .......... .......... .......... .......... .......... 6.37M
 11150K .......... .......... .......... .......... .......... 15.0M
 11200K .......... .......... .......... .......... .......... 12.0M
 11250K .......... .......... .......... .......... .......... 9.55M
 11300K .......... .......... .......... .......... .......... 6.84M
 11350K .......... .......... .......... .......... .......... 8.45M
 11400K .......... .......... .......... .......... .......... 11.6M
 11450K .......... .......... .......... .......... .......... 6.60M
 11500K .......... .......... .......... .......... .......... 9.62M
 11550K .......... .......... .......... .......... .......... 7.33M
 11600K .......... .......... .......... .......... .......... 9.89M
 11650K .......... .......... .......... .......... .......... 9.55M
 11700K .......... .......... .......... .......... .......... 7.93M
 11750K .......... .......... .......... .......... .......... 11.0M
 11800K .......... .......... .......... .......... .......... 9.74M
 11850K .......... .......... .......... .......... .......... 8.84M
 11900K .......... .......... .......... .......... .......... 8.14M
 11950K .......... .......... .......... .......... .......... 9.36M
 12000K .......... .......... .......... .......... .......... 8.43M
 12050K .......... .......... .......... .......... .......... 8.10M
 12100K .......... .......... .......... .......... .......... 8.15M
 12150K .......... .......... .......... .......... .......... 9.73M
 12200K .......... .......... .......... .......... .......... 4.59M
 12250K .......... .......... .......... .......... .......... 7.05M
 12300K .......... .......... .......... .......... .......... 10.8M
 12350K .......... .......... .......... .......... .......... 7.42M
 12400K .......... .......... .......... .......... .......... 6.27M
 12450K .......... .......... .......... .......... .......... 9.55M
 12500K .......... .......... .......... .......... .......... 10.6M
 12550K .......... .......... .......... .......... .......... 12.1M
 12600K .......... .......... .......... .......... .......... 5.34M
 12650K .......... .......... .......... .......... .......... 9.31M
 12700K .......... .......... .......... .......... .......... 13.0M
 12750K .......... .......... .......... .......... .......... 8.03M
 12800K .......... .......... .......... .......... .......... 5.61M
 12850K .......... .......... .......... .......... .......... 13.5M
 12900K .......... .......... .......... .......... .......... 9.57M
 12950K .......... .......... .......... .......... .......... 6.34M
 13000K .......... .......... .......... .......... .......... 8.96M
 13050K .......... .......... .......... .......... .......... 8.56M
 13100K .......... .......... .......... .......... .......... 9.80M
 13150K .......... .......... .......... .......... .......... 6.74M
 13200K .......... .......... .......... .......... .......... 8.60M
 13250K .......... .......... .......... .......... .......... 9.12M
 13300K .......... .......... .......... .......... .......... 6.51M
 13350K .......... .......... .......... .......... .......... 8.39M
 13400K .......... .......... .......... .......... .......... 9.11M
 13450K .......... .......... .......... .......... .......... 8.84M
 13500K .......... .......... .......... .......... .......... 5.60M
 13550K .......... .......... .......... .......... .......... 8.08M
 13600K .......... .......... .......... .......... .......... 8.14M
 13650K .......... .......... .......... .......... .......... 7.39M
 13700K .......... .......... .......... .......... .......... 6.89M
 13750K .......... .......... .......... .......... .......... 8.74M
 13800K .......... .......... .......... .......... .......... 6.35M
 13850K .......... .......... .......... .......... .......... 6.78M
 13900K .......... .......... .......... .......... .......... 7.59M
 13950K .......... .......... .......... .......... .......... 8.31M
 14000K .......... .......... .......... .......... .......... 5.84M
 14050K .......... .......... .......... .......... .......... 6.50M
 14100K .......... .......... .......... .......... .......... 8.16M
 14150K .......... .......... .......... .......... .......... 7.37M
 14200K .......... .......... .......... .......... .......... 6.96M
 14250K .......... .......... .......... .......... .......... 6.48M
 14300K .......... .......... .......... .......... .......... 6.36M
 14350K .......... .......... .......... .......... .......... 9.57M
 14400K .......... .......... .......... .......... .......... 10.8M
 14450K .......... .......... .......... .......... .......... 14.4M
 14500K .......... .......... .......... .......... .......... 8.88M
 14550K .......... .......... .......... .......... .......... 8.42M
 14600K .......... .......... .......... .......... .......... 11.6M
 14650K .......... .......... .......... .......... .......... 12.7M
 14700K .......... .......... .......... .......... .......... 7.51M
 14750K .......... .......... .......... .......... .......... 7.02M
 14800K .......... .......... .......... .......... .......... 6.44M
 14850K .......... .......... .......... .......... .......... 6.93M
 14900K .......... .......... .......... .......... .......... 12.3M
 14950K .......... .......... .......... .......... .......... 5.82M
 15000K .......... .......... .......... .......... .......... 6.03M
 15050K .......... .......... .......... .......... .......... 7.35M
 15100K .......... .......... .......... .......... .......... 7.33M
 15150K .......... .......... .......... .......... .......... 10.2M
 15200K .......... .......... .......... .......... .......... 9.74M
 15250K .......... .......... .......... .......... .......... 9.63M
 15300K .......... .......... .......... .......... .......... 7.17M
 15350K .......... .......... .......... .......... .......... 13.8M
 15400K .......... .......... .......... .......... .......... 8.97M
 15450K .......... .......... .......... .......... .......... 8.79M
 15500K .......... .......... .......... .......... .......... 7.89M
 15550K .......... .......... .......... .......... .......... 9.68M
 15600K .......... .......... .......... .......... .......... 10.3M
 15650K .......... .......... .......... .......... .......... 8.79M
 15700K .......... .......... .......... .......... .......... 8.91M
 15750K .......... .......... .......... .......... .......... 8.96M
 15800K .......... .......... .......... .......... .......... 8.66M
 15850K .......... .......... .......... .......... .......... 9.86M
 15900K .......... .......... .......... .......... .......... 10.5M
 15950K .......... .......... .......... .......... .......... 7.40M
 16000K .......... .......... .......... .......... .......... 9.19M
 16050K .......... .......... .......... .......... .......... 8.25M
 16100K .......... .......... .......... .......... .......... 13.6M
 16150K .......... .......... .......... .......... .......... 8.58M
 16200K .......... .......... .......... .......... .......... 9.64M
 16250K .......... .......... .......... .......... .......... 7.82M
 16300K .......... .......... .......... .......... .......... 7.73M
 16350K .......... .......... .......... .......... .......... 12.7M
 16400K .......... .......... .......... .......... .......... 11.6M
 16450K .......... .......... .......... .......... .......... 6.87M
 16500K .......... .......... .......... .......... .......... 9.41M
 16550K .......... .......... .......... .......... .......... 10.7M
 16600K .......... .......... .......... .......... .......... 8.77M
 16650K .......... .......... .......... .......... .......... 9.53M
 16700K .......... .......... .......... .......... .......... 8.45M
 16750K .......... .......... .......... .......... .......... 8.00M
 16800K .......... .......... .......... .......... .......... 10.2M
 16850K .......... .......... .......... .......... .......... 8.61M
 16900K .......... .......... .......... .......... .......... 9.37M
 16950K .......... .......... .......... .......... .......... 9.18M
 17000K .......... .......... .......... .......... .......... 7.71M
 17050K .......... .......... .......... .......... .......... 7.55M
 17100K .......... .......... .......... .......... .......... 12.3M
 17150K .......... .......... .......... .......... .......... 8.82M
 17200K .......... .......... .......... .......... .......... 7.76M
 17250K .......... .......... .......... .......... .......... 8.65M
 17300K .......... .......... .......... .......... .......... 10.1M
 17350K .......... .......... .......... .......... .......... 8.68M
 17400K .......... .......... .......... .......... .......... 10.4M
 17450K .......... .......... .......... .......... .......... 5.92M
 17500K .......... .......... .......... .......... .......... 4.73M
 17550K .......... .......... .......... .......... .......... 7.21M
 17600K .......... .......... .......... .......... .......... 13.8M
 17650K .......... .......... .......... .......... .......... 12.9M
 17700K .......... .......... .......... .......... .......... 6.69M
 17750K .......... .......... .......... .......... .......... 8.73M
 17800K .......... .......... .......... .......... .......... 10.9M
 17850K .......... .......... .......... .......... .......... 9.08M
 17900K .......... .......... .......... .......... .......... 8.00M
 17950K .......... .......... .......... .......... .......... 9.97M
 18000K .......... .......... .......... .......... .......... 9.82M
 18050K .......... .......... .......... .......... .......... 7.91M
 18100K .......... .......... .......... .......... .......... 8.09M
 18150K .......... .......... .......... .......... .......... 10.9M
 18200K .......... .......... .......... .......... .......... 8.84M
 18250K .......... .......... .......... .......... .......... 6.26M
 18300K .......... .......... .......... .......... .......... 8.36M
 18350K .......... .......... .......... .......... .......... 13.6M
 18400K .......... .......... .......... .......... .......... 10.0M
 18450K .......... .......... .......... .......... .......... 6.26M
 18500K .......... .......... .......... .......... .......... 9.23M
 18550K .......... .......... .......... .......... .......... 9.47M
 18600K .......... .......... .......... .......... .......... 11.2M
 18650K .......... .......... .......... .......... .......... 5.22M
 18700K .......... .......... .......... .......... .......... 11.5M
 18750K .......... .......... .......... .......... .......... 7.02M
 18800K .......... .......... .......... .......... .......... 6.45M
 18850K .......... .......... .......... .......... .......... 9.91M
 18900K .......... .......... .......... .......... .......... 7.72M
 18950K .......... .......... .......... .......... .......... 9.15M
 19000K .......... .......... .......... .......... .......... 8.39M
 19050K .......... .......... .......... .......... .......... 7.56M
 19100K .......... .......... .......... .......... .......... 9.81M
 19150K .......... .......... .......... .......... .......... 10.9M
 19200K .......... .......... .......... .......... .......... 6.06M
 19250K .......... .......... .......... .......... .......... 14.8M
 19300K .......... .......... .......... .......... .......... 10.1M
 19350K .......... .......... .......... .......... .......... 12.9M
 19400K .......... .......... .......... .......... .......... 11.2M
 19450K .......... .......... .......... .......... .......... 7.52M
 19500K .......... .......... .......... .......... .......... 14.7M
 19550K .......... .......... .......... .......... .......... 10.3M
 19600K .......... .......... .......... .......... .......... 11.6M
 19650K .......... .......... .......... .......... .......... 6.18M
 19700K .......... .......... .......... .......... .......... 6.58M
 19750K .......... .......... .......... .......... .......... 7.19M
 19800K .......... .......... .......... .......... .......... 9.78M
 19850K .......... .......... .......... .......... .......... 11.2M
 19900K .......... .......... .......... .......... .......... 7.71M
 19950K .......... .......... .......... .......... .......... 7.58M
 20000K .......... .......... .......... .......... .......... 8.13M
 20050K .......... .......... .......... .......... .......... 8.93M
 20100K .......... .......... .......... .......... .......... 13.7M
 20150K .......... .......... .......... .......... .......... 6.38M
 20200K .......... .......... .......... .......... .......... 9.50M
 20250K .......... .......... .......... .......... .......... 7.77M
 20300K .......... .......... .......... .......... .......... 17.8M
 20350K .......... .......... .......... .......... .......... 7.17M
 20400K .......... .......... .......... .......... .......... 7.81M
 20450K .......... .......... .......... .......... .......... 7.31M
 20500K .......... .......... .......... .......... .......... 7.81M
 20550K .......... .......... .......... .......... .......... 10.8M
 20600K .......... .......... .......... .......... .......... 8.23M
 20650K .......... .......... .......... .......... .......... 8.61M
 20700K .......... .......... .......... .......... .......... 8.34M
 20750K .......... .......... .......... .......... .......... 4.36M
 20800K .......... .......... .......... .......... .......... 16.8M
 20850K .......... .......... .......... .......... .......... 7.44M
 20900K .......... .......... .......... .......... .......... 10.6M
 20950K .......... .......... .......... .......... .......... 6.31M
 21000K .......... .......... .......... .......... .......... 11.3M
 21050K .......... .......... .......... .......... .......... 10.3M
 21100K .......... .......... .......... .......... .......... 10.1M
 21150K .......... .......... .......... .......... .......... 6.32M
 21200K .......... .......... .......... .......... .......... 7.19M
 21250K .......... .......... .......... .......... .......... 26.9M
 21300K .......... .......... .......... .......... .......... 8.92M
 21350K .......... .......... .......... .......... .......... 6.54M
 21400K .......... .......... .......... .......... .......... 8.15M
 21450K .......... .......... .......... .......... .......... 9.68M
 21500K .......... .......... .......... .......... .......... 16.4M
 21550K .......... .......... .......... .......... .......... 7.97M
 21600K .......... .......... .......... .......... .......... 6.86M
 21650K .......... .......... .......... .......... .......... 9.05M
 21700K .......... .......... .......... .......... .......... 9.04M
 21750K .......... .......... .......... .......... .......... 10.1M
 21800K .......... .......... .......... .......... .......... 8.06M
 21850K .......... .......... .......... .......... .......... 8.47M
 21900K .......... .......... .......... .......... .......... 6.82M
 21950K .......... .......... .......... .......... .......... 8.40M
 22000K .......... .......... .......... .......... .......... 11.4M
 22050K .......... .......... .......... .......... .......... 7.28M
 22100K .......... .......... .......... .......... .......... 7.51M
 22150K .......... .......... .......... .......... .......... 13.1M
 22200K .......... .......... .......... .......... .......... 7.07M
 22250K .......... .......... .......... .......... .......... 12.3M
 22300K .......... .......... .......... .......... .......... 7.05M
 22350K .......... .......... .......... .......... .......... 9.75M
 22400K .......... .......... .......... .......... .......... 7.34M
 22450K .......... .......... .......... .......... .......... 7.41M
 22500K .......... .......... .......... .......... .......... 10.9M
 22550K .......... .......... .......... .......... .......... 9.43M
 22600K .......... .......... .......... .......... .......... 6.15M
 22650K .......... .......... .......... .......... .......... 6.63M
 22700K .......... .......... .......... .......... .......... 16.0M
 22750K .......... .......... .......... .......... .......... 7.06M
 22800K .......... .......... .......... .......... .......... 5.93M
 22850K .......... .......... .......... .......... .......... 11.0M
 22900K .......... .......... .......... .......... .......... 7.59M
 22950K .......... .......... .......... .......... .......... 7.06M
 23000K .......... .......... .......... .......... .......... 10.0M
 23050K .......... .......... .......... .......... .......... 7.88M
 23100K .......... .......... .......... .......... .......... 6.15M
 23150K .......... .......... .......... .......... .......... 6.57M
 23200K .......... .......... .......... .......... .......... 15.8M
 23250K .......... .......... .......... .......... .......... 8.55M
 23300K .......... .......... .......... .......... .......... 5.76M
 23350K .......... .......... .......... .......... .......... 9.72M
 23400K .......... .......... .......... .......... .......... 6.91M
 23450K .......... .......... .......... .......... .......... 12.7M
 23500K .......... .......... .......... .......... .......... 6.39M
 23550K .......... .......... .......... .......... .......... 6.04M
 23600K .......... .......... .......... .......... .......... 7.25M
 23650K .......... .......... .......... .......... .......... 6.65M
 23700K .......... .......... .......... .......... .......... 8.33M
 23750K .......... .......... .......... .......... .......... 8.75M
 23800K .......... .......... .......... .......... .......... 7.46M
 23850K .......... .......... .......... .......... .......... 6.02M
 23900K .......... .......... .......... .......... .......... 6.27M
 23950K .......... .......... .......... .......... .......... 9.52M
 24000K .......... .......... .......... .......... .......... 10.5M
 24050K .......... .......... .......... .......... .......... 6.53M
 24100K .......... .......... .......... .......... .......... 11.9M
 24150K .......... .......... .......... .......... .......... 20.7M
 24200K .......... .......... .......... .......... .......... 30.4M
 24250K .......... .......... .......... .......... .......... 30.4M
 24300K .......... .......... .......... .......... .......... 31.9M
 24350K .......... .......... .......... .......... .......... 24.6M
 24400K .......... .......... .......... .......... .......... 26.2M
 24450K .......... .......... .......... .......... .......... 24.8M
 24500K .......... .......... .......... .......... .......... 24.2M
 24550K .......... .......... .......... .......... .......... 23.2M
 24600K .......... .......... .......... .......... .......... 26.0M
 24650K .......... .......... .......... .......... .......... 22.7M
 24700K .......... .......... .......... .......... .......... 17.3M
 24750K .......... .......... .......... .......... .......... 23.6M
 24800K .......... .......... .......... .......... .......... 23.0M
 24850K .......... .......... .......... .......... .......... 24.2M
 24900K .......... .......... .......... .......... .......... 26.1M
 24950K .......... .......... .......... .......... .......... 23.3M
 25000K .......... .......... .......... .......... .......... 22.5M
 25050K .......... .......... .......... .......... .......... 22.4M
 25100K .......... .......... .......... .......... .......... 22.2M
 25150K .......... .......... .......... .......... .......... 24.1M
 25200K .......... .......... .......... .......... .......... 25.6M
 25250K .......... .......... .......... .......... .......... 22.4M
 25300K .......... .......... .......... .......... .......... 22.8M
 25350K .......... .......... .......... .......... .......... 23.3M
 25400K .......... .......... .......... .......... .......... 24.3M
 25450K .......... .......... .......... .......... .......... 23.2M
 25500K .......... .......... .......... .......... .......... 25.9M
 25550K .......... .......... .......... .......... .......... 23.2M
 25600K .......... .......... .......... .......... .......... 24.0M
 25650K .......... .......... .......... .......... .......... 25.5M
