201806131500
201806131600
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:00:12 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  5700K .......... .......... .......... .......... .......... 27.4M
  5750K .......... .......... .......... .......... .......... 23.2M
  5800K .......... .......... .......... .......... .......... 21.9M
  5850K .......... .......... .......... .......... .......... 25.9M
  5900K .......... .......... .......... .......... .......... 26.0M
  5950K .......... .......... .......... .......... .......... 24.6M
  6000K .......... .......... .......... .......... .......... 27.5M
  6050K .......... .......... .......... .......... .......... 27.5M
  6100K .......... .......... .......... .......... .......... 23.5M
  6150K .......... .......... .......... .......... .......... 29.6M
  6200K .......... .......... .......... .......... .......... 36.3M
  6250K .......... .......... .......... .......... .......... 27.9M
  6300K .......... .......... .......... .......... .......... 27.7M
  6350K .......... .......... .......... .......... .......... 27.7M
  6400K .......... .......... .......... .......... .......... 23.2M
  6450K .......... .......... .......... .......... .......... 9.54M
  6500K .......... .......... .......... .......... .......... 9.55M
  6550K .......... .......... .......... .......... .......... 25.8M
  6600K .......... .......... .......... .......... .......... 25.9M
  6650K .......... .......... .......... .......... .......... 26.2M
  6700K .......... .......... .......... .......... .......... 23.1M
  6750K .......... .......... .......... .......... .......... 24.4M
  6800K .......... .......... .......... .......... .......... 26.0M
  6850K .......... .......... .......... .......... .......... 24.6M
  6900K .......... .......... .......... .......... .......... 25.8M
  6950K .......... .......... .......... .......... .......... 34.6M
  7000K .......... .......... .......... .......... .......... 30.3M
  7050K .......... .......... .......... .......... .......... 24.6M
  7100K .......... .......... .......... .......... .......... 26.2M
  7150K .......... .......... .......... .......... .......... 26.1M
  7200K .......... .......... .......... .......... .......... 25.8M
  7250K .......... .......... .......... .......... .......... 26.3M
  7300K .......... .......... .......... .......... .......... 24.4M
  7350K .......... .......... .......... .......... .......... 24.3M
  7400K .......... .......... .......... .......... .......... 28.0M
  7450K .......... .......... .......... .......... .......... 23.0M
  7500K .......... .......... .......... .......... .......... 10.0M
  7550K .......... .......... .......... .......... .......... 9.53M
  7600K .......... .......... .......... .......... .......... 24.4M
  7650K .......... .......... .......... .......... .......... 24.6M
  7700K .......... .......... .......... .......... .......... 35.3M
  7750K .......... .......... .......... .......... .......... 32.3M
  7800K .......... .......... .......... .......... .......... 27.9M
  7850K .......... .......... .......... .......... .......... 26.2M
  7900K .......... .......... .......... .......... .......... 24.2M
  7950K .......... .......... .......... .......... .......... 26.4M
  8000K .......... .......... .......... .......... .......... 26.0M
  8050K .......... .......... .......... .......... .......... 17.7M
  8100K .......... .......... .......... .......... .......... 24.6M
  8150K .......... .......... .......... .......... .......... 20.7M
  8200K .......... .......... .......... .......... .......... 25.5M
  8250K .......... .......... .......... .......... .......... 12.8M
  8300K .......... .......... .......... .......... .......... 20.6M
  8350K .......... .......... .......... .......... .......... 10.3M
  8400K .......... .......... .......... .......... .......... 12.2M
  8450K .......... .......... .......... .......... .......... 16.2M
  8500K .......... .......... .......... .......... .......... 32.7M
  8550K .......... .......... .......... .......... .......... 30.2M
  8600K .......... .......... .......... .......... .......... 18.6M
  8650K .......... .......... .......... .......... .......... 27.8M
  8700K .......... .......... .......... .......... .......... 26.5M
  8750K .......... .......... .......... .......... .......... 22.9M
  8800K .......... .......... .......... .......... .......... 24.2M
  8850K .......... .......... .......... .......... .......... 23.3M
  8900K .......... .......... .......... .......... .......... 26.0M
  8950K .......... .......... .......... .......... .......... 18.6M
  9000K .......... .......... .......... .......... .......... 24.4M
  9050K .......... .......... .......... .......... .......... 24.2M
  9100K .......... .......... .......... .......... .......... 23.3M
  9150K .......... .......... .......... .......... .......... 2.77M
  9200K .......... .......... .......... .......... .......... 23.2M
  9250K .......... .......... .......... .......... .......... 31.9M
  9300K .......... .......... .......... .......... .......... 43.0M
  9350K .......... .......... .......... .......... .......... 26.7M
  9400K .......... .......... .......... .......... .......... 29.4M
  9450K .......... .......... .......... .......... .......... 24.7M
  9500K .......... .......... .......... .......... .......... 26.1M
  9550K .......... .......... .......... .......... .......... 26.2M
  9600K .......... .......... .......... .......... .......... 27.6M
  9650K .......... .......... .......... .......... .......... 26.2M
  9700K .......... .......... .......... .......... .......... 24.4M
  9750K .......... .......... .......... .......... .......... 19.6M
  9800K .......... .......... .......... .......... .......... 20.5M
  9850K .......... .......... .......... .......... .......... 26.1M
  9900K .......... .......... .......... .......... .......... 26.1M
  9950K .......... .......... .......... .......... .......... 25.9M
 10000K .......... .......... .......... .......... .......... 27.9M
 10050K .......... .......... .......... .......... .......... 35.8M
 10100K .......... .......... .......... .......... .......... 30.3M
 10150K .......... .......... .......... .......... .......... 6.02M
 10200K .......... .......... .......... .......... .......... 25.3M
 10250K .......... .......... .......... .......... .......... 24.8M
 10300K .......... .......... .......... .......... .......... 25.9M
 10350K .......... .......... .......... .......... .......... 24.6M
 10400K .......... .......... .......... .......... .......... 24.1M
 10450K .......... .......... .......... .......... .......... 24.7M
 10500K .......... .......... .......... .......... .......... 24.5M
 10550K .......... .......... .......... .......... .......... 18.3M
 10600K .......... .......... .......... .......... .......... 28.7M
 10650K .......... .......... .......... .......... .......... 25.3M
 10700K .......... .......... .......... .......... .......... 23.0M
 10750K .......... .......... .......... .......... .......... 24.3M
 10800K .......... .......... .......... .......... .......... 32.0M
 10850K .......... .......... .......... .......... .......... 30.6M
 10900K .......... .......... .......... .......... .......... 24.8M
 10950K .......... .......... .......... .......... .......... 16.9M
 11000K .......... .......... .......... .......... .......... 28.1M
 11050K .......... .......... .......... .......... .......... 11.5M
 11100K .......... .......... .......... .......... .......... 23.1M
 11150K .......... .......... .......... .......... .......... 10.3M
 11200K .......... .......... .......... .......... .......... 20.6M
 11250K .......... .......... .......... .......... .......... 24.1M
 11300K .......... .......... .......... .......... .......... 23.3M
 11350K .......... .......... .......... .......... .......... 24.4M
 11400K .......... .......... .......... .......... .......... 24.0M
 11450K .......... .......... .......... .......... .......... 24.7M
 11500K .......... .......... .......... .......... .......... 24.9M
 11550K .......... .......... .......... .......... .......... 27.3M
 11600K .......... .......... .......... .......... .......... 32.6M
 11650K .......... .......... .......... .......... .......... 26.1M
 11700K .......... .......... .......... .......... .......... 26.2M
 11750K .......... .......... .......... .......... .......... 28.0M
 11800K .......... .......... .......... .......... .......... 24.4M
 11850K .......... .......... .......... .......... .......... 22.9M
 11900K .......... .......... .......... .......... .......... 24.5M
 11950K .......... .......... .......... .......... .......... 24.5M
 12000K .......... .......... .......... .......... .......... 25.8M
 12050K .......... .......... .......... .......... .......... 9.74M
 12100K .......... .......... .......... .......... .......... 25.0M
 12150K .......... .......... .......... .......... .......... 9.54M
 12200K .......... .......... .......... .......... .......... 22.9M
 12250K .......... .......... .......... .......... .......... 20.7M
 12300K .......... .......... .......... .......... .......... 29.6M
 12350K .......... .......... .......... .......... .......... 5.31M
 12400K .......... .......... .......... .......... .......... 9.53M
 12450K .......... .......... .......... .......... .......... 14.6M
 12500K .......... .......... .......... .......... .......... 18.6M
 12550K .......... .......... .......... .......... .......... 30.1M
 12600K .......... .......... .......... .......... .......... 15.5M
 12650K .......... .......... .......... .......... .......... 19.8M
 12700K .......... .......... .......... .......... .......... 8.93M
 12750K .......... .......... .......... .......... .......... 8.66M
 12800K .......... .......... .......... .......... .......... 27.8M
 12850K .......... .......... .......... .......... .......... 14.0M
 12900K .......... .......... .......... .......... .......... 14.5M
 12950K .......... .......... .......... .......... .......... 24.1M
 13000K .......... .......... .......... .......... .......... 27.8M
 13050K .......... .......... .......... .......... .......... 24.8M
 13100K .......... .......... .......... .......... .......... 27.9M
 13150K .......... .......... .......... .......... .......... 32.6M
 13200K .......... .......... .......... .......... .......... 29.7M
 13250K .......... .......... .......... .......... .......... 24.6M
 13300K .......... .......... .......... .......... .......... 26.3M
 13350K .......... .......... .......... .......... .......... 25.8M
 13400K .......... .......... .......... .......... .......... 23.2M
 13450K .......... .......... .......... .......... .......... 19.4M
 13500K .......... .......... .......... .......... .......... 23.0M
 13550K .......... .......... .......... .......... .......... 24.4M
 13600K .......... .......... .......... .......... .......... 9.29M
 13650K .......... .......... .......... .......... .......... 26.1M
 13700K .......... .......... .......... .......... .......... 9.19M
 13750K .......... .......... .......... .......... .......... 24.4M
 13800K .......... .......... .......... .......... .......... 23.4M
 13850K .......... .......... .......... .......... .......... 24.6M
 13900K .......... .......... .......... .......... .......... 38.2M
 13950K .......... .......... .......... .......... .......... 33.5M
 14000K .......... .......... .......... .......... .......... 26.0M
 14050K .......... .......... .......... .......... .......... 27.4M
 14100K .......... .......... .......... .......... .......... 26.3M
 14150K .......... .......... .......... .......... .......... 28.6M
 14200K .......... .......... .......... .......... .......... 24.0M
 14250K .......... .......... .......... .......... .......... 24.6M
 14300K .......... .......... .......... .......... .......... 23.2M
 14350K .......... .......... .......... .......... .......... 25.8M
 14400K .......... .......... .......... .......... .......... 26.0M
 14450K .......... .......... .......... .......... .......... 24.5M
 14500K .......... .......... .......... .......... .......... 24.5M
 14550K .......... .......... .......... .......... .......... 24.5M
 14600K .......... .......... .......... .......... .......... 26.0M
 14650K .......... .......... .......... .......... .......... 27.5M
 14700K .......... .......... .......... .......... .......... 33.3M
 14750K .......... .......... .......... .......... .......... 9.24M
 14800K .......... .......... .......... .......... .......... 24.7M
 14850K .......... .......... .......... .......... .......... 24.2M
 14900K .......... .......... .......... .......... .......... 24.5M
 14950K .......... .......... .......... .......... .......... 26.5M
 15000K .......... .......... .......... .......... .......... 9.50M
 15050K .......... .......... .......... .......... .......... 24.4M
 15100K .......... .......... .......... .......... .......... 21.7M
 15150K .......... .......... .......... .......... .......... 24.4M
 15200K .......... .......... .......... .......... .......... 23.3M
 15250K .......... .......... .......... .......... .......... 24.4M
 15300K .......... .......... .......... .......... .......... 24.4M
 15350K .......... .......... .......... .......... .......... 24.4M
 15400K .......... .......... .......... .......... .......... 23.0M
 15450K .......... .......... .......... .......... .......... 37.8M
 15500K .......... .......... .......... .......... .......... 30.1M
 15550K .......... .......... .......... .......... .......... 23.5M
 15600K .......... .......... .......... .......... .......... 27.5M
 15650K .......... .......... .......... .......... .......... 26.0M
 15700K .......... .......... .......... .......... .......... 24.7M
 15750K .......... .......... .......... .......... .......... 25.9M
 15800K .......... .......... .......... .......... .......... 9.53M
 15850K .......... .......... .......... .......... .......... 20.6M
 15900K .......... .......... .......... .......... .......... 25.7M
 15950K .......... .......... .......... .......... .......... 22.0M
 16000K .......... .......... .......... .......... .......... 22.9M
 16050K .......... .......... .......... .......... .......... 21.8M
 16100K .......... .......... .......... .......... .......... 9.03M
 16150K .......... .......... .......... .......... .......... 23.7M
 16200K .......... .......... .......... .......... .......... 20.1M
 16250K .......... .......... .......... .......... .......... 31.2M
 16300K .......... .......... .......... .......... .......... 27.7M
 16350K .......... .......... .......... .......... .......... 22.9M
 16400K .......... .......... .......... .......... .......... 23.2M
 16450K .......... .......... .......... .......... .......... 17.3M
 16500K .......... .......... .......... .......... .......... 31.7M
 16550K .......... .......... .......... .......... .......... 24.3M
 16600K .......... .......... .......... .......... .......... 8.88M
 16650K .......... .......... .......... .......... .......... 21.8M
 16700K .......... .......... .......... .......... .......... 21.8M
 16750K .......... .......... .......... .......... .......... 23.0M
 16800K .......... .......... .......... .......... .......... 24.3M
 16850K .......... .......... .......... .......... .......... 21.8M
 16900K .......... .......... .......... .......... .......... 23.0M
 16950K .......... .......... .......... .......... .......... 22.8M
 17000K .......... .......... .......... .......... .......... 11.9M
 17050K .......... .......... .......... .......... .......... 21.6M
 17100K .......... .......... .......... .......... .......... 24.3M
 17150K .......... .......... .......... .......... .......... 20.8M
 17200K .......... .......... .......... .......... .......... 22.9M
 17250K .......... .......... .......... .......... .......... 20.4M
 17300K .......... .......... .......... .......... .......... 23.3M
 17350K .......... .......... .......... .......... .......... 23.0M
 17400K .......... .......... .......... .......... .......... 21.6M
 17450K .......... .......... .......... .......... .......... 23.2M
 17500K .......... .......... .......... .......... .......... 13.9M
 17550K .......... .......... .......... .......... .......... 12.5M
 17600K .......... .......... .......... .......... .......... 21.3M
 17650K .......... .......... .......... .......... .......... 20.8M
 17700K .......... .......... .......... .......... .......... 19.8M
 17750K .......... .......... .......... .......... .......... 26.2M
 17800K .......... .......... .......... .......... .......... 29.9M
 17850K .......... .......... .......... .......... .......... 24.4M
 17900K .......... .......... .......... .......... .......... 24.5M
 17950K .......... .......... .......... .......... .......... 7.98M
 18000K .......... .......... .......... .......... .......... 11.9M
 18050K .......... .......... .......... .......... .......... 24.1M
 18100K .......... .......... .......... .......... .......... 21.9M
 18150K .......... .......... .......... .......... .......... 23.0M
 18200K .......... .......... .......... .......... .......... 21.5M
 18250K .......... .......... .......... .......... .......... 24.9M
 18300K .......... .......... .......... .......... .......... 23.2M
 18350K .......... .......... .......... .......... .......... 24.2M
 18400K .......... .......... .......... .......... .......... 24.4M
 18450K .......... .......... .......... .......... .......... 10.9M
 18500K .......... .......... .......... .......... .......... 22.9M
 18550K .......... .......... .......... .......... .......... 32.8M
 18600K .......... .......... .......... .......... .......... 28.1M
 18650K .......... .......... .......... .......... .......... 24.2M
 18700K .......... .......... .......... .......... .......... 22.9M
 18750K .......... .......... .......... .......... .......... 22.9M
 18800K .......... .......... .......... .......... .......... 23.1M
 18850K .......... .......... .......... .......... .......... 24.5M
 18900K .......... .......... .......... .......... .......... 21.8M
 18950K .......... .......... .......... .......... .......... 22.6M
 19000K .......... .......... .......... .......... .......... 22.0M
 19050K .......... .......... .......... .......... .......... 20.6M
 19100K .......... .......... .......... .......... .......... 22.9M
 19150K .......... .......... .......... .......... .......... 21.9M
 19200K .......... .......... .......... .......... .......... 22.8M
 19250K .......... .......... .......... .......... .......... 18.7M
 19300K .......... .......... .......... .......... .......... 24.4M
 19350K .......... .......... .......... .......... .......... 20.6M
 19400K .......... .......... .......... .......... .......... 25.9M
 19450K .......... .......... .......... .......... .......... 18.7M
 19500K .......... .......... .......... .......... .......... 20.6M
 19550K .......... .......... .......... .......... .......... 24.3M
 19600K .......... .......... .......... .......... .......... 23.0M
 19650K .......... .......... .......... .......... .......... 24.6M
 19700K .......... .......... .......... .......... .......... 22.8M
 19750K .......... .......... .......... .......... .......... 21.9M
 19800K .......... .......... .......... .......... .......... 23.0M
 19850K .......... .......... .......... .......... .......... 23.2M
 19900K .......... .......... .......... .......... .......... 25.9M
 19950K .......... .......... .......... .......... .......... 7.35M
 20000K .......... .......... .......... .......... .......... 20.7M
 20050K .......... .......... .......... .......... .......... 23.1M
 20100K .......... .......... .......... .......... .......... 29.4M
 20150K .......... .......... .......... .......... .......... 30.0M
 20200K .......... .......... .......... .......... .......... 22.9M
 20250K .......... .......... .......... .......... .......... 23.3M
 20300K .......... .......... .......... .......... .......... 18.7M
 20350K .......... .......... .......... .......... .......... 3.37M
 20400K .......... .......... .......... .......... .......... 20.7M
 20450K .......... .......... .......... .......... .......... 20.6M
 20500K .......... .......... .......... .......... .......... 22.8M
 20550K .......... .......... .......... .......... .......... 4.65M
 20600K .......... .......... .......... .......... .......... 21.8M
 20650K .......... .......... .......... .......... .......... 22.8M
 20700K .......... .......... .......... .......... .......... 20.8M
 20750K .......... .......... .......... .......... .......... 21.7M
 20800K .......... .......... .......... .......... .......... 21.6M
 20850K .......... .......... .......... .......... .......... 26.2M
 20900K .......... .......... .......... .......... .......... 32.6M
 20950K .......... .......... .......... .......... .......... 4.23M
 21000K .......... .......... .......... .......... .......... 7.26M
 21050K .......... .......... .......... .......... .......... 21.7M
 21100K .......... .......... .......... .......... .......... 20.9M
 21150K .......... .......... .......... .......... .......... 23.8M
 21200K .......... .......... .......... .......... .......... 22.6M
 21250K .......... .......... .......... .......... .......... 20.6M
 21300K .......... .......... .......... .......... .......... 21.7M
 21350K .......... .......... .......... .......... .......... 24.3M
 21400K .......... .......... .......... .......... .......... 20.7M
 21450K .......... .......... .......... .......... .......... 20.7M
 21500K .......... .......... .......... .......... .......... 2.83M
 21550K .......... .......... .......... .......... .......... 19.4M
 21600K .......... .......... .......... .......... .......... 24.7M
 21650K .......... .......... .......... .......... .......... 29.9M
 21700K .......... .......... .......... .......... .......... 25.9M
 21750K .......... .......... .......... .......... .......... 24.5M
 21800K .......... .......... .......... .......... .......... 5.09M
 21850K .......... .......... .......... .......... .......... 4.08M
 21900K .......... .......... .......... .......... .......... 21.6M
 21950K .......... .......... .......... .......... .......... 23.4M
 22000K .......... .......... .......... .......... .......... 11.6M
 22050K .......... .......... .......... .......... .......... 9.36M
 22100K .......... .......... .......... .......... .......... 4.95M
 22150K .......... .......... .......... .......... .......... 5.65M
 22200K .......... .......... .......... .......... .......... 8.92M
 22250K .......... .......... .......... .......... .......... 19.1M
 22300K .......... .......... .......... .......... .......... 20.5M
 22350K .......... .......... .......... .......... .......... 24.4M
 22400K .......... .......... .......... .......... .......... 25.9M
 22450K .......... .......... .......... .......... .......... 28.3M
 22500K .......... .......... .......... .......... .......... 24.1M
 22550K .......... .......... .......... .......... .......... 22.0M
 22600K .......... .......... .......... .......... .......... 22.9M
 22650K .......... .......... .......... .......... .......... 12.2M
 22700K .......... .......... .......... .......... .......... 2.28M
 22750K .......... .......... .......... .......... .......... 6.67M
 22800K .......... .......... .......... .......... .......... 6.90M
 22850K .......... .......... .......... .......... .......... 15.6M
 22900K .......... .......... .......... .......... .......... 2.22M
 22950K .......... .......... .......... .......... .......... 20.6M
 23000K .......... .......... .......... .......... .......... 20.7M
 23050K .......... .......... .......... .......... .......... 6.74M
 23100K .......... .......... .......... .......... .......... 3.87M
 23150K .......... .......... .......... .......... .......... 5.67M
 23200K .......... .......... .......... .......... .......... 6.11M
 23250K .......... .......... .......... .......... .......... 8.74M
 23300K .......... .......... .......... .......... .......... 8.00M
 23350K .......... .......... .......... .......... .......... 9.08M
 23400K .......... .......... .......... .......... .......... 22.9M
 23450K .......... .......... .......... .......... .......... 21.8M
 23500K .......... .......... .......... .......... .......... 23.0M
 23550K .......... .......... .......... .......... .......... 24.2M
 23600K .......... .......... .......... .......... .......... 24.2M
 23650K .......... .......... .......... .......... .......... 20.7M
 23700K .......... .......... .......... .......... .......... 20.6M
 23750K .......... .......... .......... .......... .......... 5.27M
 23800K .......... .......... .......... .......... .......... 21.1M
 23850K .......... .......... .......... .......... .......... 5.85M
 23900K .......... .......... .......... .......... .......... 3.76M
 23950K .......... .......... .......... .......... .......... 25.7M
 24000K .......... .......... .......... .......... .......... 30.3M
 24050K .......... .......... .......... .......... .......... 24.4M
 24100K .......... .......... .......... .......... .......... 24.3M
 24150K .......... .......... .......... .......... .......... 23.1M
 24200K .......... .......... .......... .......... .......... 21.8M
 24250K .......... .......... .......... .......... .......... 23.0M
 24300K .......... .......... .......... .......... .......... 21.7M
