/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806250800
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700__DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-25 10:15:10 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  7950K .......... .......... .......... .......... .......... 23.0M
  8000K .......... .......... .......... .......... .......... 26.1M
  8050K .......... .......... .......... .......... .......... 23.2M
  8100K .......... .......... .......... .......... .......... 19.5M
  8150K .......... .......... .......... .......... .......... 21.6M
  8200K .......... .......... .......... .......... .......... 23.2M
  8250K .......... .......... .......... .......... .......... 12.6M
  8300K .......... .......... .......... .......... .......... 26.2M
  8350K .......... .......... .......... .......... .......... 27.6M
  8400K .......... .......... .......... .......... .......... 23.0M
  8450K .......... .......... .......... .......... .......... 18.4M
  8500K .......... .......... .......... .......... .......... 17.0M
  8550K .......... .......... .......... .......... .......... 15.0M
  8600K .......... .......... .......... .......... .......... 15.4M
  8650K .......... .......... .......... .......... .......... 16.9M
  8700K .......... .......... .......... .......... .......... 16.5M
  8750K .......... .......... .......... .......... .......... 14.9M
  8800K .......... .......... .......... .......... .......... 17.4M
  8850K .......... .......... .......... .......... .......... 19.8M
  8900K .......... .......... .......... .......... .......... 14.5M
  8950K .......... .......... .......... .......... .......... 18.6M
  9000K .......... .......... .......... .......... .......... 16.3M
  9050K .......... .......... .......... .......... .......... 15.7M
  9100K .......... .......... .......... .......... .......... 19.3M
  9150K .......... .......... .......... .......... .......... 19.6M
  9200K .......... .......... .......... .......... .......... 18.8M
  9250K .......... .......... .......... .......... .......... 18.7M
  9300K .......... .......... .......... .......... .......... 21.7M
  9350K .......... .......... .......... .......... .......... 15.7M
  9400K .......... .......... .......... .......... .......... 19.2M
  9450K .......... .......... .......... .......... .......... 17.8M
  9500K .......... .......... .......... .......... .......... 17.5M
  9550K .......... .......... .......... .......... .......... 21.2M
  9600K .......... .......... .......... .......... .......... 20.1M
  9650K .......... .......... .......... .......... .......... 23.5M
  9700K .......... .......... .......... .......... .......... 20.6M
  9750K .......... .......... .......... .......... .......... 18.7M
  9800K .......... .......... .......... .......... .......... 27.2M
  9850K .......... .......... .......... .......... .......... 20.7M
  9900K .......... .......... .......... .......... .......... 17.9M
  9950K .......... .......... .......... .......... .......... 18.4M
 10000K .......... .......... .......... .......... .......... 16.4M
 10050K .......... .......... .......... .......... .......... 17.6M
 10100K .......... .......... .......... .......... .......... 9.41M
 10150K .......... .......... .......... .......... .......... 22.3M
 10200K .......... .......... .......... .......... .......... 23.3M
 10250K .......... .......... .......... .......... .......... 25.1M
 10300K .......... .......... .......... .......... .......... 21.2M
 10350K .......... .......... .......... .......... .......... 16.1M
 10400K .......... .......... .......... .......... .......... 18.7M
 10450K .......... .......... .......... .......... .......... 15.9M
 10500K .......... .......... .......... .......... .......... 15.0M
 10550K .......... .......... .......... .......... .......... 15.4M
 10600K .......... .......... .......... .......... .......... 16.8M
 10650K .......... .......... .......... .......... .......... 16.7M
 10700K .......... .......... .......... .......... .......... 17.7M
 10750K .......... .......... .......... .......... .......... 15.7M
 10800K .......... .......... .......... .......... .......... 10.3M
 10850K .......... .......... .......... .......... .......... 33.5M
 10900K .......... .......... .......... .......... .......... 17.3M
 10950K .......... .......... .......... .......... .......... 16.2M
 11000K .......... .......... .......... .......... .......... 17.0M
 11050K .......... .......... .......... .......... .......... 18.7M
 11100K .......... .......... .......... .......... .......... 15.8M
 11150K .......... .......... .......... .......... .......... 13.4M
 11200K .......... .......... .......... .......... .......... 12.2M
 11250K .......... .......... .......... .......... .......... 20.8M
 11300K .......... .......... .......... .......... .......... 18.2M
 11350K .......... .......... .......... .......... .......... 14.9M
 11400K .......... .......... .......... .......... .......... 13.5M
 11450K .......... .......... .......... .......... .......... 21.8M
 11500K .......... .......... .......... .......... .......... 19.1M
 11550K .......... .......... .......... .......... .......... 18.6M
 11600K .......... .......... .......... .......... .......... 18.4M
 11650K .......... .......... .......... .......... .......... 15.9M
 11700K .......... .......... .......... .......... .......... 16.5M
 11750K .......... .......... .......... .......... .......... 16.1M
 11800K .......... .......... .......... .......... .......... 16.0M
 11850K .......... .......... .......... .......... .......... 14.1M
 11900K .......... .......... .......... .......... .......... 18.1M
 11950K .......... .......... .......... .......... .......... 15.8M
 12000K .......... .......... .......... .......... .......... 16.4M
 12050K .......... .......... .......... .......... .......... 16.9M
 12100K .......... .......... .......... .......... .......... 14.5M
 12150K .......... .......... .......... .......... .......... 17.1M
 12200K .......... .......... .......... .......... .......... 14.9M
 12250K .......... .......... .......... .......... .......... 18.8M
 12300K .......... .......... .......... .......... .......... 15.3M
 12350K .......... .......... .......... .......... .......... 15.2M
 12400K .......... .......... .......... .......... .......... 15.7M
 12450K .......... .......... .......... .......... .......... 15.4M
 12500K .......... .......... .......... .......... .......... 16.8M
 12550K .......... .......... .......... .......... .......... 14.7M
 12600K .......... .......... .......... .......... .......... 14.3M
 12650K .......... .......... .......... .......... .......... 14.3M
 12700K .......... .......... .......... .......... .......... 15.1M
 12750K .......... .......... .......... .......... .......... 15.7M
 12800K .......... .......... .......... .......... .......... 16.2M
 12850K .......... .......... .......... .......... .......... 24.4M
 12900K .......... .......... .......... .......... .......... 17.1M
 12950K .......... .......... .......... .......... .......... 17.1M
 13000K .......... .......... .......... .......... .......... 18.4M
 13050K .......... .......... .......... .......... .......... 17.2M
 13100K .......... .......... .......... .......... .......... 16.1M
 13150K .......... .......... .......... .......... .......... 18.8M
 13200K .......... .......... .......... .......... .......... 21.9M
 13250K .......... .......... .......... .......... .......... 20.0M
 13300K .......... .......... .......... .......... .......... 15.1M
 13350K .......... .......... .......... .......... .......... 16.4M
 13400K .......... .......... .......... .......... .......... 19.4M
 13450K .......... .......... .......... .......... .......... 19.7M
 13500K .......... .......... .......... .......... .......... 16.5M
 13550K .......... .......... .......... .......... .......... 13.3M
 13600K .......... .......... .......... .......... .......... 21.9M
 13650K .......... .......... .......... .......... .......... 16.8M
 13700K .......... .......... .......... .......... .......... 20.4M
 13750K .......... .......... .......... .......... .......... 17.9M
 13800K .......... .......... .......... .......... .......... 15.5M
 13850K .......... .......... .......... .......... .......... 18.8M
 13900K .......... .......... .......... .......... .......... 17.7M
 13950K .......... .......... .......... .......... .......... 18.0M
 14000K .......... .......... .......... .......... .......... 16.3M
 14050K .......... .......... .......... .......... .......... 17.1M
 14100K .......... .......... .......... .......... .......... 16.6M
 14150K .......... .......... .......... .......... .......... 15.8M
 14200K .......... .......... .......... .......... .......... 17.7M
 14250K .......... .......... .......... .......... .......... 17.1M
 14300K .......... .......... .......... .......... .......... 17.6M
 14350K .......... .......... .......... .......... .......... 18.9M
 14400K .......... .......... .......... .......... .......... 14.3M
 14450K .......... .......... .......... .......... .......... 19.8M
 14500K .......... .......... .......... .......... .......... 16.8M
 14550K .......... .......... .......... .......... .......... 23.2M
 14600K .......... .......... .......... .......... .......... 17.0M
 14650K .......... .......... .......... .......... .......... 17.0M
 14700K .......... .......... .......... .......... .......... 19.4M
 14750K .......... .......... .......... .......... .......... 16.4M
 14800K .......... .......... .......... .......... .......... 18.0M
 14850K .......... .......... .......... .......... .......... 19.2M
 14900K .......... .......... .......... .......... .......... 16.3M
 14950K .......... .......... .......... .......... .......... 17.3M
 15000K .......... .......... .......... .......... .......... 19.1M
 15050K .......... .......... .......... .......... .......... 15.2M
 15100K .......... .......... .......... .......... .......... 18.7M
 15150K .......... .......... .......... .......... .......... 17.7M
 15200K .......... .......... .......... .......... .......... 16.7M
 15250K .......... .......... .......... .......... .......... 18.1M
 15300K .......... .......... .......... .......... .......... 11.4M
 15350K .......... .......... .......... .......... .......... 26.2M
 15400K .......... .......... .......... .......... .......... 19.7M
 15450K .......... .......... .......... .......... .......... 22.7M
 15500K .......... .......... .......... .......... .......... 16.3M
 15550K .......... .......... .......... .......... .......... 14.5M
 15600K .......... .......... .......... .......... .......... 18.6M
 15650K .......... .......... .......... .......... .......... 16.3M
 15700K .......... .......... .......... .......... .......... 18.5M
 15750K .......... .......... .......... .......... .......... 16.3M
 15800K .......... .......... .......... .......... .......... 16.3M
 15850K .......... .......... .......... .......... .......... 16.4M
 15900K .......... .......... .......... .......... .......... 16.4M
 15950K .......... .......... .......... .......... .......... 14.0M
 16000K .......... .......... .......... .......... .......... 17.0M
 16050K .......... .......... .......... .......... .......... 13.9M
 16100K .......... .......... .......... .......... .......... 14.4M
 16150K .......... .......... .......... .......... .......... 15.7M
 16200K .......... .......... .......... .......... .......... 13.1M
 16250K .......... .......... .......... .......... .......... 12.7M
 16300K .......... .......... .......... .......... .......... 14.2M
 16350K .......... .......... .......... .......... .......... 16.9M
 16400K .......... .......... .......... .......... .......... 19.5M
 16450K .......... .......... .......... .......... .......... 17.3M
 16500K .......... .......... .......... .......... .......... 18.2M
 16550K .......... .......... .......... .......... .......... 14.4M
 16600K .......... .......... .......... .......... .......... 24.4M
 16650K .......... .......... .......... .......... .......... 23.9M
 16700K .......... .......... .......... .......... .......... 16.0M
 16750K .......... .......... .......... .......... .......... 24.5M
 16800K .......... .......... .......... .......... .......... 22.0M
 16850K .......... .......... .......... .......... .......... 20.5M
 16900K .......... .......... .......... .......... .......... 16.9M
 16950K .......... .......... .......... .......... .......... 21.5M
 17000K .......... .......... .......... .......... .......... 15.6M
 17050K .......... .......... .......... .......... .......... 12.6M
 17100K .......... .......... .......... .......... .......... 23.2M
 17150K .......... .......... .......... .......... .......... 17.0M
 17200K .......... .......... .......... .......... .......... 15.8M
 17250K .......... .......... .......... .......... .......... 15.1M
 17300K .......... .......... .......... .......... .......... 15.6M
 17350K .......... .......... .......... .......... .......... 16.4M
 17400K .......... .......... .......... .......... .......... 16.3M
 17450K .......... .......... .......... .......... .......... 17.1M
 17500K .......... .......... .......... .......... .......... 14.9M
 17550K .......... .......... .......... .......... .......... 15.0M
 17600K .......... .......... .......... .......... .......... 15.8M
 17650K .......... .......... .......... .......... .......... 12.4M
 17700K .......... .......... .......... .......... .......... 14.1M
 17750K .......... .......... .......... .......... .......... 14.5M
 17800K .......... .......... .......... .......... .......... 13.9M
 17850K .......... .......... .......... .......... .......... 11.4M
 17900K .......... .......... .......... .......... .......... 15.0M
 17950K .......... .......... .......... .......... .......... 17.3M
 18000K .......... .......... .......... .......... .......... 15.0M
 18050K .......... .......... .......... .......... .......... 19.5M
 18100K .......... .......... .......... .......... .......... 17.8M
 18150K .......... .......... .......... .......... .......... 17.8M
 18200K .......... .......... .......... .......... .......... 16.9M
 18250K .......... .......... .......... .......... .......... 14.6M
 18300K .......... .......... .......... .......... .......... 14.7M
 18350K .......... .......... .......... .......... .......... 16.1M
 18400K .......... .......... .......... .......... .......... 16.9M
 18450K .......... .......... .......... .......... .......... 15.1M
 18500K .......... .......... .......... .......... .......... 16.8M
 18550K .......... .......... .......... .......... .......... 15.2M
 18600K .......... .......... .......... .......... .......... 16.9M
 18650K .......... .......... .......... .......... .......... 12.7M
 18700K .......... .......... .......... .......... .......... 26.1M
 18750K .......... .......... .......... .......... .......... 19.5M
 18800K .......... .......... .......... .......... .......... 20.4M
 18850K .......... .......... .......... .......... .......... 19.7M
 18900K .......... .......... .......... .......... .......... 4.50M
 18950K .......... .......... .......... .......... .......... 22.2M
 19000K .......... .......... .......... .......... .......... 20.4M
 19050K .......... .......... .......... .......... .......... 19.7M
 19100K .......... .......... .......... .......... .......... 24.0M
 19150K .......... .......... .......... .......... .......... 21.8M
 19200K .......... .......... .......... .......... .......... 23.0M
 19250K .......... .......... .......... .......... .......... 20.7M
 19300K .......... .......... .......... .......... .......... 25.2M
 19350K .......... .......... .......... .......... .......... 21.8M
 19400K .......... .......... .......... .......... .......... 19.4M
 19450K .......... .......... .......... .......... .......... 22.3M
 19500K .......... .......... .......... .......... .......... 19.7M
 19550K .......... .......... .......... .......... .......... 23.1M
 19600K .......... .......... .......... .......... .......... 20.6M
 19650K .......... .......... .......... .......... .......... 24.3M
 19700K .......... .......... .......... .......... .......... 18.4M
 19750K .......... .......... .......... .......... .......... 19.6M
 19800K .......... .......... .......... .......... .......... 21.6M
 19850K .......... .......... .......... .......... .......... 19.6M
 19900K .......... .......... .......... .......... .......... 20.4M
 19950K .......... .......... .......... .......... .......... 23.7M
 20000K .......... .......... .......... .......... .......... 22.3M
 20050K .......... .......... .......... .......... .......... 20.2M
 20100K .......... .......... .......... .......... .......... 26.9M
 20150K .......... .......... .......... .......... .......... 18.8M
 20200K .......... .......... .......... .......... .......... 24.0M
 20250K .......... .......... .......... .......... .......... 22.1M
 20300K .......... .......... .......... .......... .......... 22.8M
 20350K .......... .......... .......... .......... .......... 21.6M
 20400K .......... .......... .......... .......... .......... 23.4M
 20450K .......... .......... .......... .......... .......... 20.2M
 20500K .......... .......... .......... .......... .......... 22.9M
 20550K .......... .......... .......... .......... .......... 21.7M
 20600K .......... .......... .......... .......... .......... 22.7M
 20650K .......... .......... .......... .......... .......... 14.2M
 20700K .......... .......... .......... .......... .......... 19.5M
 20750K .......... .......... .......... .......... .......... 20.6M
 20800K .......... .......... .......... .......... .......... 21.6M
 20850K .......... .......... .......... .......... .......... 27.7M
 20900K .......... .......... .......... .......... .......... 18.7M
 20950K .......... .......... .......... .......... .......... 21.8M
 21000K .......... .......... .......... .......... .......... 21.6M
 21050K .......... .......... .......... .......... .......... 25.5M
 21100K .......... .......... .......... .......... .......... 21.5M
 21150K .......... .......... .......... .......... .......... 22.3M
 21200K .......... .......... .......... .......... .......... 23.0M
 21250K .......... .......... .......... .......... .......... 24.1M
 21300K .......... .......... .......... .......... .......... 19.8M
 21350K .......... .......... .......... .......... .......... 20.9M
 21400K .......... .......... .......... .......... .......... 24.3M
 21450K .......... .......... .......... .......... .......... 20.4M
 21500K .......... .......... .......... .......... .......... 21.7M
 21550K .......... .......... .......... .......... .......... 21.9M
 21600K .......... .......... .......... .......... .......... 20.6M
 21650K .......... .......... .......... .......... .......... 26.5M
 21700K .......... .......... .......... .......... .......... 20.4M
 21750K .......... .......... .......... .......... .......... 22.0M
 21800K .......... .......... .......... .......... .......... 21.5M
 21850K .......... .......... .......... .......... .......... 20.6M
 21900K .......... .......... .......... .......... .......... 21.7M
 21950K .......... .......... .......... .......... .......... 19.7M
 22000K .......... .......... .......... .......... .......... 22.2M
 22050K .......... .......... .......... .......... .......... 25.1M
 22100K .......... .......... .......... .......... .......... 20.0M
 22150K .......... .......... .......... .......... .......... 22.0M
 22200K .......... .......... .......... .......... .......... 19.5M
 22250K .......... .......... .......... .......... .......... 24.2M
 22300K .......... .......... .......... .......... .......... 20.5M
 22350K .......... .......... .......... .......... .......... 21.8M
 22400K .......... .......... .......... .......... .......... 21.8M
 22450K .......... .......... .......... .......... .......... 24.5M
 22500K .......... .......... .......... .......... .......... 21.6M
 22550K .......... .......... .......... .......... .......... 21.0M
 22600K .......... .......... .......... .......... .......... 20.6M
 22650K .......... .......... .......... .......... .......... 23.7M
 22700K .......... .......... .......... .......... .......... 17.8M
 22750K .......... .......... .......... .......... .......... 16.5M
 22800K .......... .......... .......... .......... .......... 15.0M
 22850K .......... .......... .......... .......... .......... 14.6M
 22900K .......... .......... .......... .......... .......... 23.1M
 22950K .......... .......... .......... .......... .......... 16.3M
 23000K .......... .......... .......... .......... .......... 15.7M
 23050K .......... .......... .......... .......... .......... 16.2M
 23100K .......... .......... .......... .......... .......... 20.3M
 23150K .......... .......... .......... .......... .......... 17.4M
 23200K .......... .......... .......... .......... .......... 15.6M
 23250K .......... .......... .......... .......... .......... 17.1M
 23300K .......... .......... .......... .......... .......... 16.2M
 23350K .......... .......... .......... .......... .......... 20.7M
 23400K .......... .......... .......... .......... .......... 15.0M
 23450K .......... .......... .......... .......... .......... 17.6M
 23500K .......... .......... .......... .......... .......... 16.9M
 23550K .......... .......... .......... .......... .......... 18.5M
 23600K .......... .......... .......... .......... .......... 14.3M
 23650K .......... .......... .......... .......... .......... 16.5M
 23700K .......... .......... .......... .......... .......... 18.5M
 23750K .......... .......... .......... .......... .......... 14.3M
 23800K .......... .......... .......... .......... .......... 15.4M
 23850K .......... .......... .......... .......... .......... 16.5M
 23900K .......... .......... .......... .......... .......... 15.1M
 23950K .......... .......... .......... .......... .......... 18.3M
 24000K .......... .......... .......... .......... .......... 16.9M
 24050K .......... .......... .......... .......... .......... 14.7M
 24100K .......... .......... .......... .......... .......... 14.9M
 24150K .......... .......... .......... .......... .......... 18.8M
 24200K .......... .......... .......... .......... .......... 14.4M
